
OpenSBI v1.8
   ____                    _____ ____ _____
  File "/usr/lib/python3.10/textwrap.py", line 81, in TextWrapper
    wordsep_re = re.compile(r'''
  File "/usr/lib/python3.10/re.py", line 251, in compile
    return _compile(pattern, flags)
  File "/usr/lib/python3.10/re.py", line 303, in _compile
    p = sre_compile.compile(pattern, flags)
  File "/usr/lib/python3.10/sre_compile.py", line 788, in compile
    p = sre_parse.parse(p, flags)
  File "/usr/lib/python3.10/sre_parse.py", line 955, in parse
    p = _parse_sub(source, state, flags & SRE_FLAG_VERBOSE, 0)
  File "/usr/lib/python3.10/sre_parse.py", line 444, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
  File "/usr/lib/python3.10/sre_parse.py", line 841, in _parse
    p = _parse_sub(source, state, sub_verbose, nested + 1)
  File "/usr/lib/python3.10/sre_parse.py", line 444, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
  File "/usr/lib/python3.10/sre_parse.py", line 653, in _parse
    raise OverflowError("the repetition number is too large")
OverflowError: the repetition number is too large
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:before-runtime:4:0
lsb_release returned exitcode: 1
Traceback (most recent call last):
  File "/usr/bin/lsb_release", line 20, in <module>
    from optparse import OptionParser
  File "/usr/lib/python3.10/optparse.py", line 77, in <module>
    import textwrap
  File "/usr/lib/python3.10/textwrap.py", line 17, in <module>
    class TextWrapper:
  File "/usr/lib/python3.10/textwrap.py", line 81, in TextWrapper
    wordsep_re = re.compile(r'''
  File "/usr/lib/python3.10/re.py", line 251, in compile
    return _compile(pattern, flags)
  File "/usr/lib/python3.10/re.py", line 303, in _compile
    p = sre_compile.compile(pattern, flags)
  File "/usr/lib/python3.10/sre_compile.py", line 788, in compile
    p = sre_parse.parse(p, flags)
  File "/usr/lib/python3.10/sre_parse.py", line 955, in parse
    p = _parse_sub(source, state, flags & SRE_FLAG_VERBOSE, 0)
  File "/usr/lib/python3.10/sre_parse.py", line 444, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
  File "/usr/lib/python3.10/sre_parse.py", line 841, in _parse
    p = _parse_sub(source, state, sub_verbose, nested + 1)
  File "/usr/lib/python3.10/sre_parse.py", line 444, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
  File "/usr/lib/python3.10/sre_parse.py", line 653, in _parse
    raise OverflowError("the repetition number is too large")
OverflowError: the repetition number is too large
lsb_release returned exitcode: 1
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_RC__:before-runtime:5:0
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_BEGIN__:before-runtime
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
Traceback (most recent call last):
  File "<stdin>", line 29, in <module>
ValueError: Exceeds the limit (4300) for integer string conversion; use sys.set_int_max_str_digits() to increase the limit
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2_STR_ERROR__:ValueError:Exceeds the limit (4300) for integer string conversion; use sys.set_int_max_str_digits() to increase the limit
__PYTHON_INT_PREFLIGHT_VALUE_2_TYPE__:int
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:276701161105643274181
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:276701161105643274181
Traceback (most recent call last):
  File "<stdin>", line 29, in <module>
ValueError: Exceeds the limit (4300) for integer string conversion; use sys.set_int_max_str_digits() to increase the limit
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:before-runtime
__NEMU_CHECK_FAIL__:full-userland-python-int-preflight-before-runtime-loop
__NEMU_CHECK_ROOTFS_FLAVOR__:full
__NEMU_CHECK_FULL_USERLAND__
__NEMU_CHECK_PASS__:full-userland-command-apt-get
__NEMU_CHECK_PASS__:full-userland-command-apt-cache
__NEMU_CHECK_PASS__:full-userland-command-gpgv
__NEMU_CHECK_PASS__:full-userland-command-journalctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-command-systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-command-systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-command-systemd-cat
__NEMU_CHECK_PASS__:full-userland-command-hostnamectl
__NEMU_CHECK_PASS__:full-userland-command-systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-command-dpkg
__NEMU_CHECK_PASS__:full-userland-command-dpkg-query
__NEMU_CHECK_PASS__:full-userland-command-sudo
__NEMU_CHECK_PASS__:full-userland-command-man
__NEMU_CHECK_PASS__:full-userland-command-locale
__NEMU_CHECK_PASS__:full-userland-command-curl
__NEMU_CHECK_PASS__:full-userland-command-wget
__NEMU_CHECK_PASS__:full-userland-command-logger
__NEMU_CHECK_PASS__:full-userland-command-ssh
__NEMU_CHECK_PASS__:full-userland-command-ssh-keygen
__NEMU_CHECK_PASS__:full-userland-command-dbclient
__NEMU_CHECK_PASS__:full-userland-command-dropbearconvert
__NEMU_CHECK_PASS__:full-userland-command-dropbearkey
__NEMU_CHECK_PASS__:full-userland-command-sshd
__NEMU_CHECK_PASS__:full-userland-command-dropbear
__NEMU_CHECK_PASS__:full-userland-command-cron
__NEMU_CHECK_PASS__:full-userland-command-rsyslogd
__NEMU_CHECK_FULL_APT_VERSION__:apt 2.4.13 (riscv64)
__NEMU_CHECK_PASS__:full-userland-apt-version
__NEMU_CHECK_FULL_GPGV_VERSION__:gpgv (GnuPG) 2.2.27
__NEMU_CHECK_PASS__:full-userland-gpgv-version
__NEMU_CHECK_FULL_APT_KEYRING__:/usr/share/keyrings/ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_APT_KEYRING_SHA256__:1a4dd63e5c76728960a2edddae22e2e0fc53df8e8b87806deb971030ac704eb0
__NEMU_CHECK_PASS__:full-userland-apt-archive-keyring
__NEMU_CHECK_FULL_DPKG_AUDIT_RC__:0
__NEMU_CHECK_FULL_DPKG_AUDIT_BEGIN__

__NEMU_CHECK_FULL_DPKG_AUDIT_END__
__NEMU_CHECK_PASS__:full-userland-dpkg-audit
__NEMU_CHECK_FULL_DPKG_QUERY__:systemd:0:ii  systemd 249.11-0ubuntu3.21
__NEMU_CHECK_PASS__:full-userland-dpkg-package-systemd
__NEMU_CHECK_FULL_DPKG_QUERY__:ubuntu-standard:0:ii  ubuntu-standard 1.481.5
__NEMU_CHECK_PASS__:full-userland-dpkg-package-ubuntu-standard
__NEMU_CHECK_FULL_DPKG_QUERY__:openssh-server:0:ii  openssh-server 1:8.9p1-3ubuntu0.15
__NEMU_CHECK_PASS__:full-userland-dpkg-package-openssh-server
__NEMU_CHECK_FULL_DPKG_QUERY__:curl:0:ii  curl 7.81.0-1ubuntu1.24
__NEMU_CHECK_PASS__:full-userland-dpkg-package-curl
__NEMU_CHECK_FULL_DPKG_QUERY__:wget:0:ii  wget 1.21.2-2ubuntu1.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-wget
__NEMU_CHECK_FULL_DPKG_QUERY__:dropbear-bin:0:ii  dropbear-bin 2020.81-5ubuntu0.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-dropbear-bin
__NEMU_CHECK_FULL_DPKG_QUERY__:rsyslog:0:ii  rsyslog 8.2112.0-2ubuntu2.2
__NEMU_CHECK_PASS__:full-userland-dpkg-package-rsyslog
