
OpenSBI v1.8
   ____                    _____ ____ _____
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__PYTHON_INT_PREFLIGHT_TEXT_0_REPR__:'0'
__PYTHON_INT_PREFLIGHT_TEXT_0_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_0_ORDS__:48
__PYTHON_INT_PREFLIGHT_VALUE_0__:0
__PYTHON_INT_PREFLIGHT_VALUE_0_BIT_LENGTH__:0
__PYTHON_INT_PREFLIGHT_TEXT_2_REPR__:'2'
__PYTHON_INT_PREFLIGHT_TEXT_2_LEN__:1
__PYTHON_INT_PREFLIGHT_TEXT_2_ORDS__:50
__PYTHON_INT_PREFLIGHT_VALUE_2__:2
__PYTHON_INT_PREFLIGHT_VALUE_2_BIT_LENGTH__:2
__PYTHON_INT_PREFLIGHT_TEXT_169_REPR__:'169'
__PYTHON_INT_PREFLIGHT_TEXT_169_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_169_ORDS__:49,54,57
__PYTHON_INT_PREFLIGHT_VALUE_169__:169
__PYTHON_INT_PREFLIGHT_VALUE_169_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_254_REPR__:'254'
__PYTHON_INT_PREFLIGHT_TEXT_254_LEN__:3
__PYTHON_INT_PREFLIGHT_TEXT_254_ORDS__:50,53,52
__PYTHON_INT_PREFLIGHT_VALUE_254__:254
__PYTHON_INT_PREFLIGHT_VALUE_254_BIT_LENGTH__:8
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_REPR__:'4294967295'
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_LEN__:10
__PYTHON_INT_PREFLIGHT_TEXT_4294967295_ORDS__:52,50,57,52,57,54,55,50,57,53
__PYTHON_INT_PREFLIGHT_VALUE_4294967295__:4294967295
__PYTHON_INT_PREFLIGHT_VALUE_4294967295_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OCTET_BYTES_HEX__:a9fe0000
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_BYTES_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_LIST_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP__:2851995648
__PYTHON_INT_PREFLIGHT_INT_FROM_BYTES_MAP_BIT_LENGTH__:32
__PYTHON_INT_PREFLIGHT_OK__
__NEMU_CHECK_FULL_PYTHON_INT_PREFLIGHT_LOG_END__:before-runtime
__NEMU_CHECK_PASS__:full-userland-python-int-preflight-before-runtime-loop
__NEMU_CHECK_ROOTFS_FLAVOR__:full
__NEMU_CHECK_FULL_USERLAND__
__NEMU_CHECK_PASS__:full-userland-command-apt-get
__NEMU_CHECK_PASS__:full-userland-command-apt-cache
__NEMU_CHECK_PASS__:full-userland-command-gpgv
__NEMU_CHECK_PASS__:full-userland-command-journalctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-command-systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-command-systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-command-systemd-analyze
__NEMU_CHECK_PASS__:full-userland-command-systemd-run
__NEMU_CHECK_PASS__:full-userland-command-systemd-cat
__NEMU_CHECK_PASS__:full-userland-command-hostnamectl
__NEMU_CHECK_PASS__:full-userland-command-timedatectl
__NEMU_CHECK_PASS__:full-userland-command-netplan
__NEMU_CHECK_PASS__:full-userland-command-networkctl
__NEMU_CHECK_PASS__:full-userland-command-loginctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-logind
__NEMU_CHECK_PASS__:full-userland-command-systemd-networkd
__NEMU_CHECK_PASS__:full-userland-command-systemd-networkd-wait-online
__NEMU_CHECK_PASS__:full-userland-command-systemd-resolved
__NEMU_CHECK_PASS__:full-userland-command-systemd-oomd
__NEMU_CHECK_PASS__:full-userland-command-oomctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-command-systemd-timedated
__NEMU_CHECK_PASS__:full-userland-command-resolvectl
__NEMU_CHECK_PASS__:full-userland-command-dpkg
__NEMU_CHECK_PASS__:full-userland-command-dpkg-query
__NEMU_CHECK_PASS__:full-userland-command-sudo
__NEMU_CHECK_PASS__:full-userland-command-man
__NEMU_CHECK_PASS__:full-userland-command-locale
__NEMU_CHECK_PASS__:full-userland-command-locale-gen
__NEMU_CHECK_PASS__:full-userland-command-localedef
__NEMU_CHECK_PASS__:full-userland-command-curl
__NEMU_CHECK_PASS__:full-userland-command-wget
__NEMU_CHECK_PASS__:full-userland-command-logger
__NEMU_CHECK_PASS__:full-userland-command-ssh
__NEMU_CHECK_PASS__:full-userland-command-ssh-keygen
__NEMU_CHECK_PASS__:full-userland-command-dbclient
__NEMU_CHECK_PASS__:full-userland-command-dropbearconvert
__NEMU_CHECK_PASS__:full-userland-command-dropbearkey
__NEMU_CHECK_PASS__:full-userland-command-sshd
__NEMU_CHECK_PASS__:full-userland-command-dropbear
__NEMU_CHECK_PASS__:full-userland-command-cron
__NEMU_CHECK_PASS__:full-userland-command-anacron
__NEMU_CHECK_PASS__:full-userland-command-rsyslogd
__NEMU_CHECK_PASS__:full-userland-command-logrotate
__NEMU_CHECK_PASS__:full-userland-systemd-user-bus-socket
__NEMU_CHECK_PASS__:full-userland-systemd-user-bus-service
__NEMU_CHECK_PASS__:full-userland-systemd-user-bus-default-socket
__NEMU_CHECK_PASS__:full-userland-pam-systemd-module
__NEMU_CHECK_PASS__:full-userland-pam-common-session-config
__NEMU_CHECK_FULL_PAM_SYSTEMD_MODULE__:1
__NEMU_CHECK_FULL_PAM_COMMON_SESSION_SYSTEMD_HOOK__:1
__NEMU_CHECK_PASS__:full-userland-pam-systemd-session-hook
__NEMU_CHECK_PASS__:full-userland-command-systemd-analyze
__NEMU_CHECK_PASS__:full-userland-command-systemd-networkd-wait-online
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_XDG__:
__NEMU_CHECK_FULL_LOGIND_START_RC__:0
__NEMU_CHECK_FULL_LOGIND_ACTIVE__:active
__NEMU_CHECK_FULL_LOGIND_LIST_SESSIONS_RC__:0
__NEMU_CHECK_FULL_LOGIND_LIST_SESSIONS_BEGIN__

__NEMU_CHECK_FULL_LOGIND_LIST_SESSIONS_END__
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_ID__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_SOURCE__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_NAME__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_USER__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_TTY__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_TTY_OK__:0
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_TYPE__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_CLASS__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_REMOTE__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_ACTIVE__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_STATE__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_STATE_OK__:0
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_SCOPE__:
__NEMU_CHECK_FULL_LOGIND_ROOT_SESSION_SCOPE_OK__:0
__NEMU_CHECK_FULL_LOGIND_LIST_SEATS_RC__:0
__NEMU_CHECK_FULL_LOGIND_SEAT0_SEEN__:1
__NEMU_CHECK_FULL_LOGIND_SEAT0_STATUS_RC__:0
__NEMU_CHECK_FULL_LOGIND_LIST_SEATS_BEGIN__
seat0
__NEMU_CHECK_FULL_LOGIND_LIST_SEATS_END__
__NEMU_CHECK_FULL_LOGIND_SEAT0_STATUS_BEGIN__
seat0
	 Devices:
		  └─(none)
__NEMU_CHECK_FULL_LOGIND_SEAT0_STATUS_END__
● systemd-logind.service - User Login Management
     Loaded: loaded (/lib/systemd/system/systemd-logind.service; static)
     Active: active (running) since Thu 2026-06-25 03:52:53 UTC; 4min 4s ago
       Docs: man:sd-login(3)
             man:systemd-logind.service(8)
             man:logind.conf(5)
             man:org.freedesktop.login1(5)
   Main PID: 125 (systemd-logind)
     Status: "Processing requests..."
      Tasks: 1 (limit: 1168)
     Memory: 1.0M
        CPU: 3.384s
     CGroup: /system.slice/systemd-logind.service
             └─125 /lib/systemd/systemd-logind

Jun 25 03:52:41 ysyx-ubuntu2204 systemd[1]: Starting User Login Management...
Jun 25 03:52:52 ysyx-ubuntu2204 systemd-logind[125]: New seat seat0.
Jun 25 03:52:53 ysyx-ubuntu2204 systemd[1]: Started User Login Management.
Jun 25 03:51:10 ysyx-ubuntu2204 systemd[1]: Starting User Login Management...
Jun 25 03:51:32 ysyx-ubuntu2204 systemd-logind[85]: New seat seat0.
Jun 25 03:51:57 ysyx-ubuntu2204 systemd-logind[85]: Failed to start user service 'user@0.service', ignoring: Connection timed out
Jun 25 03:52:02 ysyx-ubuntu2204 systemd-logind[85]: Failed to start session scope session-c1.scope: Message recipient disconnected from message bus without replying
Jun 25 03:52:12 ysyx-ubuntu2204 systemd-logind[85]: Failed to stop user service 'user@0.service', ignoring: Transport endpoint is not connected
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: systemd-logind.service: start operation timed out. Terminating.
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: systemd-logind.service: Failed with result 'timeout'.
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: Failed to start User Login Management.
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: systemd-logind.service: Consumed 3.460s CPU time.
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: systemd-logind.service: Scheduled restart job, restart counter is at 1.
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: Stopped User Login Management.
Jun 25 03:52:40 ysyx-ubuntu2204 systemd[1]: systemd-logind.service: Consumed 3.460s CPU time.
Jun 25 03:52:41 ysyx-ubuntu2204 systemd[1]: Starting User Login Management...
Jun 25 03:52:52 ysyx-ubuntu2204 systemd-logind[125]: New seat seat0.
Jun 25 03:52:53 ysyx-ubuntu2204 systemd[1]: Started User Login Management.
__NEMU_CHECK_FAIL__:full-userland-logind-root-serial-session
