
OpenSBI v1.8
   ____                    _____ ____ _____
 >       for (i = 2; i <= NF; i++) {
 >         if ($i ~ /^[0-9]+$/) sum += $i
 >       }
>     }
  >     END { print sum + 0 }
>   ' /proc/interrupts 2>/dev/null
> }
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# check_mount_fstype() {
 >   mount_target="$1"
>   expected_fstype="$2"
 >   actual_fstype="$(findmnt -n -o FSTYPE --target "$mount_target" 2>/dev/nu<t -n -o FSTYPE --target "$mount_target" 2>/dev/null                         || true)"
e>   echo "__NEMU_CHECK_MOUNT_FSTYPE__:$mount_target:$actual_fstype"
i>   if [ "$actual_fstype" = "$expected_fstype" ]; then
>     pass "mount-fstype-$mount_target"
>   else
>     fail "mount-fstype-$mount_target"
>   fi
> }
kroot@ysyx-ubuntu2204:~#
yroot@ysyx-ubuntu2204:~# check_systemd_unit_active() {
>   unit="$1"
k>   marker="$2"
>   unit_state="$(systemctl is-active "$unit" 2>/dev/null || true)"
>   echo "__NEMU_CHECK_SYSTEMD_UNIT__:$unit:$unit_state"
>   if [ "$unit_state" = "active" ]; then
 >     pass "$marker"
>   else
 >     fail "$marker"
>   fi

> }
root@ysyx-ubuntu2204:~#
tioroot@ysyx-ubuntu2204:~# virtio_feature_bit() {
 >   feature_bits="$1"
fe>   feature_bit="$2"
 >   feature_pos=$((feature_bit + 1))
 >   printf '%s' "$feature_bits" | cut -c "$feature_pos"
> }
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# systemd_daemon_reload_request() {
>   reload_unit="$1"
l>   reload_goal="$2"
 >
>   # NEMU 下同步 daemon-reload reply 可能很慢；reload 请求<-reload reply 可能很慢；reload 请求本身用                 短 D-Bus
 >   # 尝试 + PID1 HUP 兜底，真正“PID1 已看到 unit”的证<��正“PID1 已看到 unit”的证明交给后续                 <��正“PID1 已看到 unit”的证明交给后续 st<��正“PID1 已看到 unit”的证明交给后续 star<��正“PID1 已看到 unit”的证明交给后续 start/<��正“PID1 已看到 unit”的证明交给后续 start/o<��正“PID1 已看到 unit”的证明交给后续 start/ou<��正“PID1 已看到 unit”的证明交给后续 start/out<��正“PID1 已看到 unit”的证明交给后续 start/outpu<��正“PID1 已看到 unit”的证明交给后续 start/output。
>   if ! timeout 5s env SYSTEMD_BUS_TIMEOUT=5s systemctl daemon-reload; then
 >     echo "__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:$reload_unit:$reload_<STEMD_RELOAD_DBUS_TIMEOUT__:$reload_unit:$reload_go                        al"
 >     kill -HUP 1 || return 1
 >   fi
 >   return 0
> }
syroot@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# systemd_start_runtime_unit_after_reload() {
>   runtime_unit="$1"
 >   runtime_marker="$2"
>
>   start_limit="$NEMU_GUEST_SYSTEMD_RELOAD_TIMEOUT"
>   [ "$start_limit" -gt 30 ] 2>/dev/null && start_limit=30
>   start_i=0
h>   while [ "$start_i" -lt "$start_limit" ]; do
 >     timeout 5s env SYSTEMD_BUS_TIMEOUT=5s \
>       systemctl start "$runtime_unit" >/dev/null 2>&1 || true
>     if [ -s "$runtime_marker" ]; then
> <MD_RUNTIME_START_OBSERVED__:$runtime_unit:$start_i"
>       return 0
if [ "$sta>     fi
 ->     if [ "$start_i" -eq 0 ] || [ $((start_i % 5)) -eq 0 ]; then
"__NE>       echo "__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:$runtime_uni<SYSTEMD_RUNTIME_START_RETRY__:$runtime_unit:$start_                 i"
_i=$>     fi
 + >     start_i=$((start_i + 1))

>     sleep 1
>   done
E>   echo "__NEMU_CHECK_SYSTEMD_RUNTIME_START_TIMEOUT__:$runtime_unit:$star<EMD_RUNTIME_START_TIMEOUT__:$runtime_unit:$start_li                      mit"
et>   return 1
> }
it_i=0
whroot@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# wait_i=0
root@ysyx-ubuntu2204:~# while [ "$wait_i" -lt 150 ]; do
a>   state="$(systemctl --no-pager --plain is-system-running 2>&1 || true)"
>   echo "__NEMU_CHECK_SYSTEMD_WAIT__:$wait_i:$state"
>   [ "$state" = "running" ] && break
s>   sleep 2
 >   wait_i=$((wait_i + 1))
n> done
tate="$(systemctl --no-pager --plain is-system-running 2>&1)"
echo "__NEMU_CHECK_SYSTEMD_STATE__:$state"
[ "$state" = "running" ] && pass systemd-running || fail systemd-running

failed_units="$(systemctl --no-pager --plain --failed 2>&1)"
echo "$failed_units"
echo "$failed_units" | grep -q "0 loaded units listed" && pass systemd-failed-units || fail systemd-failed-units

jobs="$(systemctl --no-pager --plain list-jobs 2>&1)"
echo "$jobs"
echo "$jobs" | grep -q "No jobs running" && pass systemd-jobs || fail systemd-jobs

pid1="$(ps -p 1__NEMU_CHECK_SYSTEMD_WAIT__:0:running
 root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <stemctl --no-pager --plain is-system-running 2>&1)"
"__NEMU_CHECK_PID1__:$pid1"
[ "$pid1" = "systemd" ] && pass pid1-systemd || fail pid1-systemd

systemd_version="$(systemctl --version 2>/dev/null | head -n 1 || true)"
echo "__NEMU_CHECK_SYSTEMD_VERSION__:$systemd_version"
echo "$systemd_version" | grep -Eq '^systemd [0-9]+' && pass systemd-version ||root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_SYSTEMD_STATE__:$state"
__NEMU_CHECK_SYSTEMD_STATE__:running


root@ysyx-ubuntu2204:~# <" ] && pass systemd-running || fail systemd-running
s__NEMU_CHECK_PASS__:systemd-running
temcroot@ysyx-ubuntu2204:~#
sroot@ysyx-ubuntu2204:~# <its="$(systemctl --no-pager --plain --failed 2>&1)"
stemState --value 2>/dev/null || true)"
echo "__NEMU_CHECK_SYSTEMD_SHOW_STATE__:$systemd_show_state"
[ "$systemd_show_state" = "running" ] &&
  pass systemd-show-system-state || fail systemd-show-system-state

systemd_failed_count="$(systemctl show --property=NFailedUnits --value 2>/devroot@ysyx-ubuntu2204:~# echo "$failed_units"
 tUNIT LOAD ACTIVE SUB DESCRIPTION
ru0 loaded units listed.
root@ysyx-ubuntu2204:~# <s systemd-failed-units || fail systemd-failed-units
ILED_COUNT__:$systemd_failed_count"
[ "$systemd_failed_count" = "0" ] &&
  pass systemd-show-failed-count || fail systemd-show__NEMU_CHECK_PASS__:systemd-failed-units
-froot@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# jobs="$(systemctl --no-pager --plain list-jobs 2>&1)"
# 这些 target 是 systemd 从早期 init 到普通多用户态的主干，能把
# “PID1 存在”推进为“完整 target 链已经跑完”。
for systemd_target in \
  local-fs.target \
  sysinit.target \
  basic.target \
  multi-user.target \
  getty.target; do
  check_systemd_unit_active "$systemd_target" "systemd-target-$sysroot@ysyx-ubuntu2204:~# echo "$jobs"
No jobs running.
geroot@ysyx-ubuntu2204:~# < running" && pass systemd-jobs || fail systemd-jobs
active serial-getty@ttyS0.service serial-getty-ttyS0-active

systemctl --quiet is-active systemd-journald.service &&
 __NEMU_CHECK_PASS__:systemd-jobs
 proot@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# pid1="$(ps -p 1 -o comm= 2>/dev/null)"
ld-active || fail journald-active
if command -v journalctl >/dev/null 2>&1; then
  pass journalctl-present
  journalctl --no-pager -b -n 5 >/dev/null 2>&1 &&
    pass jroot@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_PID1__:$pid1"
__NEMU_CHECK_PID1__:systemd
t-root@ysyx-ubuntu2204:~# <ystemd" ] && pass pid1-systemd || fail pid1-systemd
__NEMU_CHECK_PASS__:pid1-systemd
 joroot@ysyx-ubuntu2204:~#
rroot@ysyx-ubuntu2204:~# <stemctl --version 2>/dev/null | head -n 1 || true)"
read
else
  fail journalctl-present
fi

systemctl --quiet is-active dbus.service && pass dbus-active || fail dbus-active
if command -v busctl >/root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_SYSTEMD_VERSION__:$systemd_version"
 __NEMU_CHECK_SYSTEMD_VERSION__:systemd 249 (249.11-0ubuntu3.20)
2root@ysyx-ubuntu2204:~# <]+' && pass systemd-version || fail systemd-version
 busctl-present
  busctl --system --no-pager list >/dev/null 2>&1 &&
 __NEMU_CHECK_PASS__:systemd-version
   root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <-property=SystemState --value 2>/dev/null || true)"
-list || fail busctl-system-list
else
  fail busctl-present
fi

transient_dir="/run/nemu-systemd-transient-check.d"
transient_service_name="nemu-transient-check"
transient_service="$transient_service_name.service"
transient_timer_name="nemu-transient-timer-check"
transient_timer="$transient_timer_namroot@ysyx-ubuntu2204:~# <EMU_CHECK_SYSTEMD_SHOW_STATE__:$systemd_show_state"
e__NEMU_CHECK_SYSTEMD_SHOW_STATE__:running
r_sroot@ysyx-ubuntu2204:~# [ "$systemd_show_state" = "running" ] &&
>   pass systemd-show-system-state || fail systemd-show-system-state
"
__NEMU_CHECK_PASS__:systemd-show-system-state
rm -rroot@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <property=NFailedUnits --value 2>/dev/null || true)"
sient_dir" || fail systemd-transient-dir
systemctl stop "$transient_timer" "$transient_timer_service" "$transient_service" >/dev/null 2>&1 || true
systemctl reset-failed "$transient_timer" "$transient_timer_service" "$transient_service" >/dev/null 2>&1 || true
if command -v systemd-run >/dev/null 2>&1;root@ysyx-ubuntu2204:~# <CHECK_SYSTEMD_FAILED_COUNT__:$systemd_failed_count"
un__NEMU_CHECK_SYSTEMD_FAILED_COUNT__:0
-proot@ysyx-ubuntu2204:~# [ "$systemd_failed_count" = "0" ] &&
me>   pass systemd-show-failed-count || fail systemd-show-failed-count
__NEMU_CHECK_PASS__:systemd-show-failed-count
nit="root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <早期 init 到普通多用户态的主干，能把
root@ysyx-ubuntu2204:~# <�”推进为“完整 target 链已经跑完”。
tanroot@ysyx-ubuntu2204:~# for systemd_target in \
>   local-fs.target \
>   sysinit.target \
>   basic.target \
>   multi-user.target \
>   getty.target; do
> < "$systemd_target" "systemd-target-$systemd_target"
> done
U_TRANSIENT_SERVICE_JOURNAL__; printf transient-ok > '$transient_dir/service.out'; cat /proc/self/cgroup > '$transient_dir/service.cgroup'"; then
    pass systemd-run-transient-service
  else
    fail systemd-run-transient-service
  fi
  if [ "$(cat "$transient_dir/se__NEMU_CHECK_SYSTEMD_UNIT__:local-fs.target:active
rv__NEMU_CHECK_PASS__:systemd-target-local-fs.target
ice.out" 2>/dev/null || true)" = "transient-ok" ]; then
    pass systemd-transient-service-output
  else
    fail systemd-transient-service-output
  fi
  transient_result="$(systemctl show --property=Result --value "$transient_service" 2>/dev/null || true)"
  echo "__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:$transient_resul__NEMU_CHECK_SYSTEMD_UNIT__:sysinit.target:active
t"
  [ __NEMU_CHECK_PASS__:systemd-target-sysinit.target
"$transient_result" = "success" ] &&
    pass systemd-transient-service-result || fail systemd-transient-service-result
  if grep -q "^0::.*$transient_service" "$transient_dir/service.cgroup" 2>/dev/null; then
    pass systemd-transient-service-cgroup
  else
    cat "$transient_dir/service.cgroup" 2>/dev/null || t__NEMU_CHECK_SYSTEMD_UNIT__:basic.target:active
rue
    f__NEMU_CHECK_PASS__:systemd-target-basic.target
ail systemd-transient-service-cgroup
  fi
  journal_i=0
  journal_ok=0
  while [ "$journal_i" -lt 10 ]; do
    if journalctl --no-pager -u "$transient_service" -n 50 2>/dev/null |
       grep -q "__NEMU_TRANSIENT_SERVICE_JOURNAL__"; then
      journal_ok=1
      break
    fi
    journal_i=$((journal_i + 1))
    sleep 1
  done
  __NEMU_CHECK_SYSTEMD_UNIT__:multi-user.target:active
[ __NEMU_CHECK_PASS__:systemd-target-multi-user.target
"$journal_ok" = "1" ] &&
    pass systemd-transient-service-journal || fail systemd-transient-service-journal

  rm -f "$transient_dir/timer.out"
  if timeout 30s systemd-run --unit="$transient_timer_name" --on-active=1s \
      --timer-property=AccuracySec=100ms \
      /bin/sh -c "printf timer-ok > '$transient_dir/timer.__NEMU_CHECK_SYSTEMD_UNIT__:getty.target:active
out'"; __NEMU_CHECK_PASS__:systemd-target-getty.target
theroot@ysyx-ubuntu2204:~# <erial-getty@ttyS0.service serial-getty-ttyS0-active
ent-timer
  else
    fail systemd-run-transient-timer
  fi
  timer_i=0
  while [ "$timer_i" -lt 30 ] && [ ! -s "$transient_dir/timer.out" ]; do
    sleep 1
    timer_i=$((timer_i + 1))
  done
  if [ "$(cat "$transient_dir/timer.out" 2>/dev/null || true)" = "timer-ok" ]; then
    pass systemd-tr__NEMU_CHECK_SYSTEMD_UNIT__:serial-getty@ttyS0.service:active
ansient-__NEMU_CHECK_PASS__:serial-getty-ttyS0-active
troot@ysyx-ubuntu2204:~#
iroot@ysyx-ubuntu2204:~# <emctl --quiet is-active systemd-journald.service &&
t>   pass journald-active || fail journald-active
$transient_timer" "$transient_timer_service" --no-pager 2>/dev/null || true
    fail systemd-transient-timer-fired
  fi
else
  fail systemd-run-present
fi
systemctl stop "$transient_timer" "$transient_timer_service" >/dev/null 2>&1 || true
systemctl reset-failed "$transient_timer" "$transient_timer_se__NEMU_CHECK_PASS__:journald-active
rvroot@ysyx-ubuntu2204:~# if command -v journalctl >/dev/null 2>&1; then
s>   pass journalctl-present
d>   journalctl --no-pager -b -n 5 >/dev/null 2>&1 &&
tr>     pass journalctl-boot-read || fail journalctl-boot-read
> else
">   fail journalctl-present
time_u> fi
__NEMU_CHECK_PASS__:journalctl-present
name="nemu-runtime-unit-check.service"
runtime_unit_dir="/run/nemu-systemd-runtime-unit-check.d"
runtime_unit_path="/run/systemd/system/$runtime_unit_name"
rm -r__NEMU_CHECK_PASS__:journalctl-boot-read
f "$ruroot@ysyx-ubuntu2204:~#
mroot@ysyx-ubuntu2204:~# <bus.service && pass dbus-active || fail dbus-active
kdir -p "$runtime_unit_dir" || fail systemd-runtime-unit-dir
systemctl stop "$runtime_unit_name" >/dev/null 2>&1 || true
systemctl reset-failed "$runtime_unit_name" >/dev/null 2>&1 || true
rm -f "$runtime_unit_path"
cat > "$runtime_un__NEMU_CHECK_PASS__:dbus-active
it_path" root@ysyx-ubuntu2204:~# if command -v busctl >/dev/null 2>&1; then
es>   pass busctl-present
=N>   busctl --system --no-pager list >/dev/null 2>&1 &&
li>     pass busctl-system-list || fail busctl-system-list
> else
si>   fail busctl-present
> fi
rv__NEMU_CHECK_PASS__:busctl-present
ice]
Type=oneshot
RemainAfterExit=yes
StandardOutput=journal
StandardError=journal
ExecStart=/bin/sh -c 'echo __NEMU_RUNTIME_UNIT_JOURNAL__; printf runtime-ok > "$runtime_unit_dir/runtime.out"; cat /proc/self/cgroup > "$runti__NEMU_CHECK_PASS__:busctl-system-list
me_unroot@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# transient_dir="/run/nemu-systemd-transient-check.d"
root@ysyx-ubuntu2204:~# transient_service_name="nemu-transient-check"

root@ysyx-ubuntu2204:~# transient_service="$transient_service_name.service"
ysroot@ysyx-ubuntu2204:~# transient_timer_name="nemu-transient-timer-check"
root@ysyx-ubuntu2204:~# transient_timer="$transient_timer_name.timer"
root@ysyx-ubuntu2204:~# <sient_timer_service="$transient_timer_name.service"
root@ysyx-ubuntu2204:~# rm -rf "$transient_dir"
unit_name" present &&
   systemd_startroot@ysyx-ubuntu2204:~# <r -p "$transient_dir" || fail systemd-transient-dir
after_reload "$runtime_unit_name" \
     "$ruroot@ysyx-ubuntu2204:~# <rvice" "$transient_service" >/dev/null 2>&1 || true
out"; then
  pass systemd-runtime-daemon-reload
  pass systemd-runtime-unit-start
else
  systemctl status "$runtime_unit_name" --no-pager 2>/dev/null || true
  fail systemd-runtime-daemon-reload
  fail systemd-runtime-unit-start
fi
if [ "$(cat "$runtime_unit_dir/runtime.out" 2>/dev/null || true)" = "runtime-ok" ]; then
  pass systemd-runtime-unit-output
else
  fail systemd-runtime-unit-ouroot@ysyx-ubuntu2204:~# <rvice" "$transient_service" >/dev/null 2>&1 || true
how --property=ActiveState --value "$runtime_unit_name" 2>/dev/null || true)"
runtime_result="$(systemctl show --property=Result --value "$runtime_unit_name" 2>/droot@ysyx-ubuntu2204:~# if command -v systemd-run >/dev/null 2>&1; then
>   pass systemd-run-present
>   if timeout 30s systemd-run --unit="$transient_service_name" --wait \
>       --property=StandardOutput=journal \
> <elf/cgroup > '$transient_dir/service.cgroup'"; then
>     pass systemd-run-transient-service
e>   else
>     fail systemd-run-transient-service
>   fi
 > <out" 2>/dev/null || true)" = "transient-ok" ]; then
>     pass systemd-transient-service-output
>   else
>     fail systemd-transient-service-output
l>   fi
> < --value "$transient_service" 2>/dev/null || true)"
>   echo "__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:$transient_result"
->   [ "$transient_result" = "success" ] &&
> <ice-result || fail systemd-transient-service-result
> <" "$transient_dir/service.cgroup" 2>/dev/null; then
>     pass systemd-transient-service-cgroup
>   else
t>     cat "$transient_dir/service.cgroup" 2>/dev/null || true
>     fail systemd-transient-service-cgroup
>   fi
>   journal_i=0
>   journal_ok=0
>   while [ "$journal_i" -lt 10 ]; do
>     if journalctl --no-pager -u "$transient_service" -n 50 2>/dev/null |
>        grep -q "__NEMU_TRANSIENT_SERVICE_JOURNAL__"; then
>       journal_ok=1
>       break
>     fi
||>     journal_i=$((journal_i + 1))
>     sleep 1
>   done
r>   [ "$journal_ok" = "1" ] &&
> <e-journal || fail systemd-transient-service-journal
 >
re>   rm -f "$transient_dir/timer.out"
> <run --unit="$transient_timer_name" --on-active=1s \
>       --timer-property=AccuracySec=100ms \
>       /bin/sh -c "printf timer-ok > '$transient_dir/timer.out'"; then
>     pass systemd-run-transient-timer
_>   else
>     fail systemd-run-transient-timer
e>   fi
g>   timer_i=0
>   while [ "$timer_i" -lt 30 ] && [ ! -s "$transient_dir/timer.out" ]; do
l>     sleep 1
>     timer_i=$((timer_i + 1))
>   done
> <mer.out" 2>/dev/null || true)" = "timer-ok" ]; then
ti>     pass systemd-transient-timer-fired
>   else
r> <sient_timer_service" --no-pager 2>/dev/null || true
 >     fail systemd-transient-timer-fired
r>   fi
> else
>   fail systemd-run-present
unit_> fi
__NEMU_CHECK_PASS__:systemd-run-present
/runtime.cgroup" 2>/dev/null || true
  fail systemd-runtime-unit-cgroup
fi
runtime_journal_i=0
runtime_journal_ok=0
while [ "$runtime_journal_i" -lt 10 ]; do
  if journalctl --no-pager -u "$runtime_unit_name" -n 50 2>/dev/null |
     grep -q "__NEMU_RUNTIME_UNIT_JOURNAL__"; then
    runtime_journal_ok=1
    break
  fi
  runtime_journal_i=$((runtimeRunning as unit: nemu-transient-check.service
_journal_i + 1))
  sleep 1
done
[ "$runtime_journal_ok" = "1" ] &&
  pass systemd-runtime-unit-journal || fail systemd-runtime-unit-journal
systemctl stop "$runtime_unit_name" >/dev/null 2>&1 || true
systemctl reset-failed "$runtime_unit_name" >/dev/null 2>&1 || true
rm -f "$runtime_unit_path"
rm -rf "$runtime_unit_dir"
runtime_cleanup_state="$(timeout 10s eFinished with result: success
nv SMain processes terminated with: code=exited/status=0
Service runtime: 1.516s
YCPU time consumed: 387ms
STEMD_BUS_TIMEOUT=5s \
  systemctl __NEMU_CHECK_PASS__:systemd-run-transient-service
is-active "$runtime_unit_name" 2>/dev/null || true)"
echo __NEMU_CHECK_PASS__:systemd-transient-service-output
"__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:$runtime_cleanup_state"
if [ ! -e "$runtime_unit_path" ] &&
   [ ! -d "$runtime_unit_dir" ] &&
   [ "$runtime_cleanup_state" != "active" ]; then
  pass systemd-runtime-unit-cleanup
else
  fail systemd-runtime-unit-cleanup
fi

for m in /dev /proc /sys /run /dev/pts /dev/shm /sys/fs/cgroup; do
  if mountpoint -q "$m"; then
    echo "__NEMU_CHECK_MOUNT_OK__:$m"
  else
__NEMU_CHECK_SYSTEMD_TRANSIENT_RESULT__:success
    __NEMU_CHECK_PASS__:systemd-transient-service-result
echo "__NEMU_CHECK_MOUNT_MISSING__:$m"
    check_fail=1
  fi
done
check_mount_fstype /dev devtmpfs
check_mount_fstype /pro__NEMU_CHECK_PASS__:systemd-transient-service-cgroup
c proc
check_mount_fstype /sys sysfs
check_mount_fstype /run tmpfs
check_mount_fstype /dev/pts devpts
check_mount_fstype /dev/shm tmpfs
check_mount_fstype /sys/fs/cgroup cgroup2

[ -c /dev/tty__NEMU_CHECK_PASS__:systemd-transient-service-journal
S0 ] && pass ttyS0-node || fail ttyS0-node
[ -c /dev/console ] && pass console-node || fail console-node
tty_name="$(tty 2>&1 || true)"Running timer as unit: nemu-transient-timer-check.timer
Will run service as unit: nemu-transient-timer-check.service
__NEMU_CHECK_PASS__:systemd-run-transient-timer
__NEMU_CHECK_PASS__:systemd-transient-timer-fired
root@ysyx-ubuntu2204:~# < "$transient_timer_service" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <rvice" "$transient_service" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# rm -rf "$transient_dir"
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# runtime_unit_name="nemu-runtime-unit-check.service"
root@ysyx-ubuntu2204:~# <e_unit_dir="/run/nemu-systemd-runtime-unit-check.d"
root@ysyx-ubuntu2204:~# <_unit_path="/run/systemd/system/$runtime_unit_name"
root@ysyx-ubuntu2204:~# rm -rf "$runtime_unit_dir"
root@ysyx-ubuntu2204:~# <$runtime_unit_dir" || fail systemd-runtime-unit-dir
root@ysyx-ubuntu2204:~# <l stop "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <failed "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# rm -f "$runtime_unit_path"
root@ysyx-ubuntu2204:~# cat > "$runtime_unit_path" <<UNIT
> [Unit]
> Description=NEMU runtime unit lifecycle check
> After=basic.target
>
n> [Service]
> Type=oneshot
> RemainAfterExit=yes
> StandardOutput=journal
> StandardError=journal
> <c/self/cgroup > "$runtime_unit_dir/runtime.cgroup"'
> UNIT
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <emon_reload_request "$runtime_unit_name" present &&
>    systemd_start_runtime_unit_after_reload "$runtime_unit_name" \
>      "$runtime_unit_dir/runtime.out"; then
>   pass systemd-runtime-daemon-reload
>   pass systemd-runtime-unit-start
> else
>   systemctl status "$runtime_unit_name" --no-pager 2>/dev/null || true
>   fail systemd-runtime-daemon-reload
>   fail systemd-runtime-unit-start
> fi
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-runtime-unit-check.service:present
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:0
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:5
__NEMU_CHECK_SYSTEMD_RUNTIME_START_RETRY__:nemu-runtime-unit-check.service:10
__NEMU_CHECK_SYSTEMD_RUNTIME_START_OBSERVED__:nemu-runtime-unit-check.service:11
__NEMU_CHECK_PASS__:systemd-runtime-daemon-reload
__NEMU_CHECK_PASS__:systemd-runtime-unit-start
root@ysyx-ubuntu2204:~# <e.out" 2>/dev/null || true)" = "runtime-ok" ]; then
>   pass systemd-runtime-unit-output
> else
r>   fail systemd-runtime-unit-output
> fi
__NEMU_CHECK_PASS__:systemd-runtime-unit-output
root@ysyx-ubuntu2204:~# < --value "$runtime_unit_name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# < --value "$runtime_unit_name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <EMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:$runtime_active"
__NEMU_CHECK_SYSTEMD_RUNTIME_ACTIVE__:active
root@ysyx-ubuntu2204:~# <EMU_CHECK_SYSTEMD_RUNTIME_RESULT__:$runtime_result"
__NEMU_CHECK_SYSTEMD_RUNTIME_RESULT__:success
root@ysyx-ubuntu2204:~# [ "$runtime_active" = "active" ] &&
>   pass systemd-runtime-unit-active || fail systemd-runtime-unit-active
__NEMU_CHECK_PASS__:systemd-runtime-unit-active
root@ysyx-ubuntu2204:~# [ "$runtime_result" = "success" ] &&
>   pass systemd-runtime-unit-result || fail systemd-runtime-unit-result
__NEMU_CHECK_PASS__:systemd-runtime-unit-result
root@ysyx-ubuntu2204:~# <lain status "$runtime_unit_name" >/dev/null 2>&1 &&
>   pass systemd-runtime-unit-status || fail systemd-runtime-unit-status
__NEMU_CHECK_PASS__:systemd-runtime-unit-status
root@ysyx-ubuntu2204:~# <$runtime_unit_dir/runtime.cgroup" 2>/dev/null; then
>   pass systemd-runtime-unit-cgroup
> else
>   cat "$runtime_unit_dir/runtime.cgroup" 2>/dev/null || true
>   fail systemd-runtime-unit-cgroup
> fi
__NEMU_CHECK_PASS__:systemd-runtime-unit-cgroup
root@ysyx-ubuntu2204:~# runtime_journal_i=0
root@ysyx-ubuntu2204:~# runtime_journal_ok=0
root@ysyx-ubuntu2204:~# while [ "$runtime_journal_i" -lt 10 ]; do
>   if journalctl --no-pager -u "$runtime_unit_name" -n 50 2>/dev/null |
>      grep -q "__NEMU_RUNTIME_UNIT_JOURNAL__"; then
>     runtime_journal_ok=1
>     break
>   fi
>   runtime_journal_i=$((runtime_journal_i + 1))
>   sleep 1
> done
atroot@ysyx-ubuntu2204:~# [ "$runtime_journal_ok" = "1" ] &&
>   pass systemd-runtime-unit-journal || fail systemd-runtime-unit-journal
__NEMU_CHECK_PASS__:systemd-runtime-unit-journal
root@ysyx-ubuntu2204:~# <l stop "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# <failed "$runtime_unit_name" >/dev/null 2>&1 || true
root@ysyx-ubuntu2204:~# rm -f "$runtime_unit_path"
root@ysyx-ubuntu2204:~# rm -rf "$runtime_unit_dir"
root@ysyx-ubuntu2204:~# <p_state="$(timeout 10s env SYSTEMD_BUS_TIMEOUT=5s \
>   systemctl is-active "$runtime_unit_name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <MD_RUNTIME_CLEANUP_ACTIVE__:$runtime_cleanup_state"
__NEMU_CHECK_SYSTEMD_RUNTIME_CLEANUP_ACTIVE__:inactive
root@ysyx-ubuntu2204:~# if [ ! -e "$runtime_unit_path" ] &&
>    [ ! -d "$runtime_unit_dir" ] &&
>    [ "$runtime_cleanup_state" != "active" ]; then
>   pass systemd-runtime-unit-cleanup
> else
>   fail systemd-runtime-unit-cleanup
> fi
__NEMU_CHECK_PASS__:systemd-runtime-unit-cleanup
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# <proc /sys /run /dev/pts /dev/shm /sys/fs/cgroup; do
>   if mountpoint -q "$m"; then
>     echo "__NEMU_CHECK_MOUNT_OK__:$m"
>   else
>     echo "__NEMU_CHECK_MOUNT_MISSING__:$m"
>     check_fail=1
>   fi
> done
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
root@ysyx-ubuntu2204:~# check_mount_fstype /dev devtmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
root@ysyx-ubuntu2204:~# check_mount_fstype /proc proc
