
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_UART_RX_STRESS_LINE__:0041
__NEMU_UART_RX_STRESS_LINE__:0042
__NEMU_UART_RX_STRESS_LINE__:0043
__NEMU_UART_RX_STRESS_LINE__:0044
__NEMU_UART_RX_STRESS_LINE__:0045
__NEMU_UART_RX_STRESS_LINE__:0046
__NEMU_UART_RX_STRESS_LINE__:0047
__NEMU_UART_RX_STRESS_LINE__:0048
__NEMU_UART_RX_STRESS_LINE__:0049
__NEMU_UART_RX_STRESS_LINE__:0050
__NEMU_UART_RX_STRESS_LINE__:0051
__NEMU_UART_RX_STRESS_LINE__:0052
__NEMU_UART_RX_STRESS_LINE__:0053
__NEMU_UART_RX_STRESS_LINE__:0054
__NEMU_UART_RX_STRESS_LINE__:0055
__NEMU_UART_RX_STRESS_LINE__:0056
__NEMU_UART_RX_STRESS_LINE__:0057
__NEMU_UART_RX_STRESS_LINE__:0058
__NEMU_UART_RX_STRESS_LINE__:0059
__NEMU_UART_RX_STRESS_LINE__:0060
__NEMU_UART_RX_STRESS_LINE__:0061
__NEMU_UART_RX_STRESS_LINE__:0062
__NEMU_UART_RX_STRESS_LINE__:0063
__NEMU_UART_RX_STRESS_COUNT__:64/64
__NEMU_CHECK_PASS__:uart-rx-command-burst
__NEMU_CHECK_SYSTEMD_WAIT__:0:running
__NEMU_CHECK_SYSTEMD_STATE__:running
__NEMU_CHECK_PASS__:systemd-running
UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.
__NEMU_CHECK_PASS__:systemd-failed-units
No jobs running.
__NEMU_CHECK_PASS__:systemd-jobs
__NEMU_CHECK_PID1__:systemd
__NEMU_CHECK_PASS__:pid1-systemd
__NEMU_CHECK_SYSTEMD_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:systemd-version
__NEMU_CHECK_LSB_RELEASE__
__NEMU_CHECK_PASS__:lsb-release-present
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy
__NEMU_CHECK_PASS__:lsb-release-ubuntu2204
__NEMU_CHECK_COMMON_COMMANDS__
__NEMU_CHECK_PASS__:common-free-present
               total        used        free      shared  buff/cache   available
Mem:             976          23         908           3          44         934
Swap:              0           0           0
__NEMU_CHECK_PASS__:common-free-mem
__NEMU_CHECK_PASS__:common-top-present
__NEMU_CHECK_TOP_VERSION__:  procps-ng 3.3.17
__NEMU_CHECK_PASS__:common-top-version
__NEMU_CHECK_TOP_BATCH_OPTIONAL__:top-batch-no-output
'dumb': unknown terminal type.
__NEMU_CHECK_PASS__:common-top-batch-optional
__NEMU_CHECK_PASS__:common-hostnamectl-present
__NEMU_CHECK_HOSTNAMECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:common-hostnamectl-version
__NEMU_CHECK_HTOP_OPTIONAL__:htop 3.0.5
__NEMU_CHECK_PASS__:common-htop-optional-present
__NEMU_CHECK_PASS__:common-htop-optional
__NEMU_CHECK_ROOTFS_FLAVOR__:full
__NEMU_CHECK_FULL_USERLAND__
__NEMU_CHECK_PASS__:full-userland-command-apt-get
__NEMU_CHECK_PASS__:full-userland-command-apt-cache
__NEMU_CHECK_PASS__:full-userland-command-gpgv
__NEMU_CHECK_PASS__:full-userland-command-journalctl
__NEMU_CHECK_PASS__:full-userland-command-systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-command-systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-command-systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-command-systemd-cat
__NEMU_CHECK_PASS__:full-userland-command-hostnamectl
__NEMU_CHECK_PASS__:full-userland-command-systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-command-dpkg
__NEMU_CHECK_PASS__:full-userland-command-dpkg-query
__NEMU_CHECK_PASS__:full-userland-command-sudo
__NEMU_CHECK_PASS__:full-userland-command-man
__NEMU_CHECK_PASS__:full-userland-command-locale
__NEMU_CHECK_PASS__:full-userland-command-curl
__NEMU_CHECK_PASS__:full-userland-command-wget
__NEMU_CHECK_PASS__:full-userland-command-logger
__NEMU_CHECK_PASS__:full-userland-command-ssh
__NEMU_CHECK_PASS__:full-userland-command-ssh-keygen
__NEMU_CHECK_PASS__:full-userland-command-dbclient
__NEMU_CHECK_PASS__:full-userland-command-dropbearconvert
__NEMU_CHECK_PASS__:full-userland-command-dropbearkey
__NEMU_CHECK_PASS__:full-userland-command-sshd
__NEMU_CHECK_PASS__:full-userland-command-dropbear
__NEMU_CHECK_PASS__:full-userland-command-cron
__NEMU_CHECK_PASS__:full-userland-command-rsyslogd
__NEMU_CHECK_FULL_APT_VERSION__:apt 2.4.13 (riscv64)
__NEMU_CHECK_PASS__:full-userland-apt-version
__NEMU_CHECK_FULL_GPGV_VERSION__:gpgv (GnuPG) 2.2.27
__NEMU_CHECK_PASS__:full-userland-gpgv-version
__NEMU_CHECK_FULL_APT_KEYRING__:/usr/share/keyrings/ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_APT_KEYRING_SHA256__:1a4dd63e5c76728960a2edddae22e2e0fc53df8e8b87806deb971030ac704eb0
__NEMU_CHECK_PASS__:full-userland-apt-archive-keyring
__NEMU_CHECK_FULL_DPKG_AUDIT_RC__:0
__NEMU_CHECK_FULL_DPKG_AUDIT_BEGIN__

__NEMU_CHECK_FULL_DPKG_AUDIT_END__
__NEMU_CHECK_PASS__:full-userland-dpkg-audit
__NEMU_CHECK_FULL_DPKG_QUERY__:systemd:0:ii  systemd 249.11-0ubuntu3.21
__NEMU_CHECK_PASS__:full-userland-dpkg-package-systemd
__NEMU_CHECK_FULL_DPKG_QUERY__:ubuntu-standard:0:ii  ubuntu-standard 1.481.5
__NEMU_CHECK_PASS__:full-userland-dpkg-package-ubuntu-standard
__NEMU_CHECK_FULL_DPKG_QUERY__:openssh-server:0:ii  openssh-server 1:8.9p1-3ubuntu0.15
__NEMU_CHECK_PASS__:full-userland-dpkg-package-openssh-server
__NEMU_CHECK_FULL_DPKG_QUERY__:curl:0:ii  curl 7.81.0-1ubuntu1.24
__NEMU_CHECK_PASS__:full-userland-dpkg-package-curl
__NEMU_CHECK_FULL_DPKG_QUERY__:wget:0:ii  wget 1.21.2-2ubuntu1.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-wget
__NEMU_CHECK_FULL_DPKG_QUERY__:dropbear-bin:0:ii  dropbear-bin 2020.81-5ubuntu0.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-dropbear-bin
__NEMU_CHECK_FULL_DPKG_QUERY__:rsyslog:0:ii  rsyslog 8.2112.0-2ubuntu2.2
__NEMU_CHECK_PASS__:full-userland-dpkg-package-rsyslog
__NEMU_CHECK_FULL_DPKG_QUERY__:cron:0:ii  cron 3.0pl1-137ubuntu3
__NEMU_CHECK_PASS__:full-userland-dpkg-package-cron
__NEMU_CHECK_FULL_DPKG_QUERY__:systemd-timesyncd:0:ii  systemd-timesyncd 249.11-0ubuntu3.21
__NEMU_CHECK_PASS__:full-userland-dpkg-package-systemd-timesyncd
__NEMU_CHECK_FULL_DPKG_QUERY__:gpgv:0:ii  gpgv 2.2.27-3ubuntu2.1
__NEMU_CHECK_PASS__:full-userland-dpkg-package-gpgv
__NEMU_CHECK_FULL_DPKG_QUERY__:ubuntu-keyring:0:ii  ubuntu-keyring 2021.03.26
__NEMU_CHECK_PASS__:full-userland-dpkg-package-ubuntu-keyring
__NEMU_CHECK_FULL_DPKG_LIST__:curl:/usr/bin/curl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-curl-curl
__NEMU_CHECK_FULL_DPKG_SEARCH__:curl:/usr/bin/curl:0:curl: /usr/bin/curl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-curl-curl
__NEMU_CHECK_FULL_DPKG_LIST__:wget:/usr/bin/wget:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-wget-wget
__NEMU_CHECK_FULL_DPKG_SEARCH__:wget:/usr/bin/wget:0:wget: /usr/bin/wget
__NEMU_CHECK_PASS__:full-userland-dpkg-search-wget-wget
__NEMU_CHECK_FULL_DPKG_LIST__:openssh-server:/usr/sbin/sshd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-openssh-server-sshd
__NEMU_CHECK_FULL_DPKG_SEARCH__:openssh-server:/usr/sbin/sshd:0:openssh-server: /usr/sbin/sshd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-openssh-server-sshd
__NEMU_CHECK_FULL_DPKG_LIST__:dropbear-bin:/usr/bin/dbclient:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dropbear-bin-dbclient
__NEMU_CHECK_FULL_DPKG_SEARCH__:dropbear-bin:/usr/bin/dbclient:0:dropbear-bin: /usr/bin/dbclient
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dropbear-bin-dbclient
__NEMU_CHECK_FULL_DPKG_LIST__:dropbear-bin:/usr/sbin/dropbear:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-dropbear-bin-dropbear
__NEMU_CHECK_FULL_DPKG_SEARCH__:dropbear-bin:/usr/sbin/dropbear:0:dropbear-bin: /usr/sbin/dropbear
__NEMU_CHECK_PASS__:full-userland-dpkg-search-dropbear-bin-dropbear
__NEMU_CHECK_FULL_DPKG_LIST__:rsyslog:/usr/sbin/rsyslogd:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-rsyslog-rsyslogd
__NEMU_CHECK_FULL_DPKG_SEARCH__:rsyslog:/usr/sbin/rsyslogd:0:rsyslog: /usr/sbin/rsyslogd
__NEMU_CHECK_PASS__:full-userland-dpkg-search-rsyslog-rsyslogd
__NEMU_CHECK_FULL_DPKG_LIST__:cron:/usr/sbin/cron:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-cron-cron
__NEMU_CHECK_FULL_DPKG_SEARCH__:cron:/usr/sbin/cron:0:cron: /usr/sbin/cron
__NEMU_CHECK_PASS__:full-userland-dpkg-search-cron-cron
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/journalctl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/journalctl:0:systemd: /bin/journalctl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-journalctl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-machine-id-setup:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-machine-id-setup:0:systemd: /bin/systemd-machine-id-setup
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-setup
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-sysusers:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-sysusers:0:systemd: /bin/systemd-sysusers
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-sysusers
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/bin/systemd-tmpfiles:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/bin/systemd-tmpfiles:0:systemd: /bin/systemd-tmpfiles
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-tmpfiles
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/systemd-cat:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/systemd-cat:0:systemd: /usr/bin/systemd-cat
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-cat
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/usr/bin/hostnamectl:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/usr/bin/hostnamectl:0:systemd: /usr/bin/hostnamectl
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-hostnamectl
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/systemd-hostnamed:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/systemd-hostnamed:0:systemd: /lib/systemd/systemd-hostnamed
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-machine-id-commit.service:0:systemd: /lib/systemd/system/systemd-machine-id-commit.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-machine-id-commit.service
__NEMU_CHECK_FULL_DPKG_LIST__:systemd:/lib/systemd/system/systemd-hostnamed.service:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_SEARCH__:systemd:/lib/systemd/system/systemd-hostnamed.service:0:systemd: /lib/systemd/system/systemd-hostnamed.service
__NEMU_CHECK_PASS__:full-userland-dpkg-search-systemd-systemd-hostnamed.service
__NEMU_CHECK_FULL_DPKG_LIST__:gpgv:/usr/bin/gpgv:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-gpgv-gpgv
__NEMU_CHECK_FULL_DPKG_SEARCH__:gpgv:/usr/bin/gpgv:0:gpgv: /usr/bin/gpgv
__NEMU_CHECK_PASS__:full-userland-dpkg-search-gpgv-gpgv
__NEMU_CHECK_FULL_DPKG_LIST__:ubuntu-keyring:/usr/share/keyrings/ubuntu-archive-keyring.gpg:0
__NEMU_CHECK_PASS__:full-userland-dpkg-list-ubuntu-keyring-ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_DPKG_SEARCH__:ubuntu-keyring:/usr/share/keyrings/ubuntu-archive-keyring.gpg:0:ubuntu-keyring: /usr/share/keyrings/ubuntu-archive-keyring.gpg
__NEMU_CHECK_PASS__:full-userland-dpkg-search-ubuntu-keyring-ubuntu-archive-keyring.gpg
__NEMU_CHECK_FULL_APT_POLICY_RC__:0
__NEMU_CHECK_FULL_APT_POLICY_BEGIN__
ubuntu-standard:
  Installed: 1.481.5
  Candidate: 1.481.5
  Version table:
 *** 1.481.5 100
        100 /var/lib/dpkg/status
openssh-server:
  Installed: 1:8.9p1-3ubuntu0.15
  Candidate: 1:8.9p1-3ubuntu0.15
  Version table:
 *** 1:8.9p1-3ubuntu0.15 100
        100 /var/lib/dpkg/status
curl:
  Installed: 7.81.0-1ubuntu1.24
  Candidate: 7.81.0-1ubuntu1.24
  Version table:
 *** 7.81.0-1ubuntu1.24 100
        100 /var/lib/dpkg/status
wget:
  Installed: 1.21.2-2ubuntu1.1
  Candidate: 1.21.2-2ubuntu1.1
  Version table:
 *** 1.21.2-2ubuntu1.1 100
        100 /var/lib/dpkg/status
dropbear-bin:
  Installed: 2020.81-5ubuntu0.1
  Candidate: 2020.81-5ubuntu0.1
  Version table:
 *** 2020.81-5ubuntu0.1 100
        100 /var/lib/dpkg/status
gpgv:
  Installed: 2.2.27-3ubuntu2.1
  Candidate: 2.2.27-3ubuntu2.1
  Version table:
 *** 2.2.27-3ubuntu2.1 100
        100 /var/lib/dpkg/status
ubuntu-keyring:
  Installed: 2021.03.26
  Candidate: 2021.03.26
  Version table:
 *** 2021.03.26 100
        100 /var/lib/dpkg/status
__NEMU_CHECK_FULL_APT_POLICY_END__
__NEMU_CHECK_PASS__:full-userland-apt-policy
__NEMU_CHECK_FULL_SUDO_VERSION__:Sudo version 1.9.9
__NEMU_CHECK_PASS__:full-userland-sudo-version
__NEMU_CHECK_PASS__:full-userland-sudo-root
__NEMU_CHECK_FULL_MAN_VERSION__:man 2.10.2
__NEMU_CHECK_PASS__:full-userland-man-version
__NEMU_CHECK_FULL_LOCALE_CHARMAP__:UTF-8
__NEMU_CHECK_PASS__:full-userland-locale-charmap
__NEMU_CHECK_PASS__:full-userland-locale-list
__NEMU_CHECK_PASS__:full-userland-tzdata-utc
__NEMU_CHECK_FULL_DATE_UTC__:2026-06-14T05:30:25Z
__NEMU_CHECK_PASS__:full-userland-date-utc
__NEMU_CHECK_FULL_TIMEDATECTL_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-timedatectl-version
__NEMU_CHECK_FULL_MACHINE_ID_SETUP_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-machine-id-setup-version
__NEMU_CHECK_FULL_MACHINE_ID__:e1c0581136dd4d2a99ec57046a45f9c5
__NEMU_CHECK_FULL_MACHINE_ID_SIZE__:33
__NEMU_CHECK_FULL_MACHINE_ID_COMMIT_STATE__:Result=success ActiveState=inactive
__NEMU_CHECK_PASS__:full-userland-machine-id-committed
__NEMU_CHECK_FULL_HOSTNAMED_UNIT_STATE__:Result=success ActiveState=inactive
__NEMU_CHECK_FULL_HOSTNAMED_START_RC__:0
__NEMU_CHECK_FULL_HOSTNAMED_UNIT_STATE_AFTER__:Result=success ActiveState=active
__NEMU_CHECK_FULL_HOSTNAMED_START_LOG_BEGIN__
__NEMU_CHECK_FULL_HOSTNAMED_START_LOG_END__
__NEMU_CHECK_PASS__:full-userland-hostnamed-active
__NEMU_CHECK_FULL_HOSTNAMECTL_RC__:0
__NEMU_CHECK_FULL_HOSTNAMECTL_STATUS_BEGIN__
 Static hostname: ysyx-ubuntu2204
       Icon name: computer
      Machine ID: e1c0581136dd4d2a99ec57046a45f9c5
         Boot ID: 680ff89d7bb646c3a3b89890ca4d1a91
Operating System: Ubuntu 22.04.5 LTS
          Kernel: Linux 6.6.0
    Architecture: riscv64
__NEMU_CHECK_FULL_HOSTNAMECTL_STATUS_END__
__NEMU_CHECK_FULL_HOSTNAMECTL_ERROR_BEGIN__

__NEMU_CHECK_FULL_HOSTNAMECTL_ERROR_END__
__NEMU_CHECK_FULL_HOSTNAMECTL_HOSTNAME__:ysyx-ubuntu2204
__NEMU_CHECK_PASS__:full-userland-hostnamectl-status
__NEMU_CHECK_FULL_SYSUSERS_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-sysusers-version
__NEMU_CHECK_FULL_SYSUSERS_SETUP_STATE__:Result=success ActiveState=active
__NEMU_CHECK_PASS__:full-userland-sysusers-unit
__NEMU_CHECK_FULL_SYSUSERS_CONF__:/etc/sysusers.d/nemu-full-sysusers-check.conf:nemufullsysusers:611:nemufullsysusers:611
__NEMU_CHECK_FULL_SYSUSERS_CREATE_RC__:0
__NEMU_CHECK_FULL_SYSUSERS_PASSWD__:nemufullsysusers:x:611:611:NEMU Full Sysusers:/nonexistent:/usr/sbin/nologin
__NEMU_CHECK_FULL_SYSUSERS_GROUP__:nemufullsysusers:x:611:
__NEMU_CHECK_FULL_SYSUSERS_LOG_BEGIN__
Creating group nemufullsysusers with gid 611.
Creating user nemufullsysusers (NEMU Full Sysusers) with uid 611 and gid 611.
__NEMU_CHECK_FULL_SYSUSERS_LOG_END__
__NEMU_CHECK_PASS__:full-userland-sysusers-create
__NEMU_CHECK_FULL_TMPFILES_VERSION__:systemd 249 (249.11-0ubuntu3.21)
__NEMU_CHECK_PASS__:full-userland-tmpfiles-version
__NEMU_CHECK_FULL_TMPFILES_SETUP_STATE__:Result=success ActiveState=active
__NEMU_CHECK_PASS__:full-userland-tmpfiles-unit
__NEMU_CHECK_FULL_TMPFILES_CONF__:/etc/tmpfiles.d/nemu-full-tmpfiles-check.conf:/run/nemu-full-tmpfiles:/run/nemu-full-tmpfiles/probe
__NEMU_CHECK_FULL_TMPFILES_CREATE_RC__:0
__NEMU_CHECK_FULL_TMPFILES_DIR__:755:root:root:/run/nemu-full-tmpfiles
__NEMU_CHECK_FULL_TMPFILES_FILE__:644:root:root:/run/nemu-full-tmpfiles/probe:nemu-full-tmpfiles-ok
__NEMU_CHECK_FULL_TMPFILES_LOG_BEGIN__
__NEMU_CHECK_FULL_TMPFILES_LOG_END__
__NEMU_CHECK_PASS__:full-userland-tmpfiles-create
__NEMU_CHECK_FULL_JOURNALD_ACTIVE__:active
__NEMU_CHECK_PASS__:full-userland-journald-active
__NEMU_CHECK_FULL_JOURNAL_DIR_BEGIN__
drwxr-xr-x 3 root root 160 Jun 14 04:58 /run/systemd/journal
srw-rw-rw- 1 root root   0 Jun 14 04:57 /run/systemd/journal/dev-log
srw-rw-rw- 1 root root   0 Jun 14 04:57 /run/systemd/journal/socket
srw-rw-rw- 1 root root   0 Jun 14 04:57 /run/systemd/journal/stdout
__NEMU_CHECK_FULL_JOURNAL_DIR_END__
__NEMU_CHECK_FULL_JOURNAL_CAT_RC__:0
__NEMU_CHECK_FULL_JOURNAL_CAT_LOG_BEGIN__
__NEMU_CHECK_FULL_JOURNAL_CAT_LOG_END__
__NEMU_CHECK_PASS__:full-userland-systemd-cat
__NEMU_CHECK_FULL_JOURNALCTL_SYNC_RC__:0
__NEMU_CHECK_FULL_JOURNALCTL_RC__:0
__NEMU_CHECK_FULL_JOURNALCTL_TAG__:nemu-full-journal
__NEMU_CHECK_FULL_JOURNALCTL_EXPECT__:nemu-full-journal-ok-1781415105
__NEMU_CHECK_FULL_JOURNALCTL_OUTPUT_BEGIN__
Jun 14 05:31:46 ysyx-ubuntu2204 nemu-full-journal[444]: nemu-full-journal-ok-1781415105
__NEMU_CHECK_FULL_JOURNALCTL_OUTPUT_END__
__NEMU_CHECK_PASS__:full-userland-journalctl-query
__NEMU_CHECK_FULL_SSHD_CONFIG_BEGIN__
port 22
addressfamily any
listenaddress [::]:22
listenaddress 0.0.0.0:22
usepam yes
logingracetime 120
x11displayoffset 10
maxauthtries 6
maxsessions 10
clientaliveinterval 0
clientalivecountmax 3
streamlocalbindmask 0177
permitrootlogin without-password
ignorerhosts yes
ignoreuserknownhosts no
hostbasedauthentication no
hostbasedusesnamefrompacketonly no
pubkeyauthentication yes
kerberosauthentication no
kerberosorlocalpasswd yes
kerberosticketcleanup yes
gssapiauthentication no
gssapicleanupcredentials yes
gssapikeyexchange no
gssapistrictacceptorcheck yes
__NEMU_CHECK_FULL_SSHD_CONFIG_END__
__NEMU_CHECK_PASS__:full-userland-sshd-config
__NEMU_CHECK_PASS__:full-userland-ssh-unit
__NEMU_CHECK_FULL_SSH_ACTIVE__:active
__NEMU_CHECK_PASS__:full-userland-ssh-active
__NEMU_CHECK_FULL_SSH_LISTEN_SOCKET__:/proc/net/tcp:00000000:0016:0A
__NEMU_CHECK_FULL_SSH_LISTEN__:1
__NEMU_CHECK_PASS__:full-userland-ssh-listen
__NEMU_CHECK_PASS__:full-userland-ssh-test-user
__NEMU_CHECK_PASS__:full-userland-ssh-keygen
__NEMU_CHECK_PASS__:full-userland-ssh-dbclient-key
__NEMU_CHECK_PASS__:full-userland-ssh-dropbear-hostkey
__NEMU_CHECK_FULL_SSH_DROPBEAR_READY__:1
__NEMU_CHECK_FULL_SSH_SERVER__:dropbear-loopback
__NEMU_CHECK_FULL_SSH_CLIENT__:dbclient
__NEMU_CHECK_FULL_SSH_LOGIN_RC__:0
__NEMU_CHECK_FULL_SSH_LOGIN_OUTPUT_BEGIN__
dbclient:
Host '127.0.0.1' key accepted unconditionally.
(ssh-ed25519 fingerprint sha1!! 9c:0e:0e:a2:6c:92:bb:f3:8a:4d:56:9b:30:c2:40:1a:7a:28:bb:e5)

__NEMU_CHECK_FULL_SSH_LOGIN_OK__
__NEMU_CHECK_FULL_SSH_LOGIN_OUTPUT_END__
__NEMU_CHECK_PASS__:full-userland-ssh-local-login
__NEMU_CHECK_PASS__:full-userland-cron-unit
__NEMU_CHECK_PASS__:full-userland-cron-active
__NEMU_CHECK_FULL_CRON_EXEC_FILE__:1:/run/nemu-full-cron.out
__NEMU_CHECK_PASS__:full-userland-cron-exec
__NEMU_CHECK_FULL_RSYSLOG_PROBE_CONF__:/etc/rsyslog.d/99-nemu-full-rsyslog-check.conf:/var/log/nemu-full-rsyslog.log
__NEMU_CHECK_FULL_RSYSLOG_CONFIG_BEGIN__
rsyslogd: version 8.2112.0, config validation run (level 1), master config /etc/rsyslog.conf
rsyslogd: End of config validation run. Bye.
__NEMU_CHECK_FULL_RSYSLOG_CONFIG_END__
__NEMU_CHECK_PASS__:full-userland-rsyslog-config
__NEMU_CHECK_PASS__:full-userland-rsyslog-unit
__NEMU_CHECK_PASS__:full-userland-rsyslog-active
__NEMU_CHECK_FULL_RSYSLOG_LOGGER_RC__:0
__NEMU_CHECK_FULL_RSYSLOG_LOGGER_FILE__:/var/log/nemu-full-rsyslog.log
__NEMU_CHECK_PASS__:full-userland-rsyslog-logger
__NEMU_CHECK_PASS__:full-userland-timesyncd-unit
__NEMU_CHECK_PASS__:full-userland-timesyncd-active
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_UNIT__:/etc/systemd/system/nemu-full-enable-check.service:/etc/systemd/system/multi-user.target.wants/nemu-full-enable-check.service
__NEMU_CHECK_SYSTEMD_RELOAD_DBUS_TIMEOUT__:nemu-full-enable-check.service:enable-check
__NEMU_CHECK_PASS__:full-userland-systemctl-enable-daemon-reload
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_ROOT__:/
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_RC__:0
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_STATE__:enabled
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_LINK__:/etc/systemd/system/nemu-full-enable-check.service
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_LINK_TARGET__:/etc/systemd/system/nemu-full-enable-check.service
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_LOG_BEGIN__
Created symlink /etc/systemd/system/multi-user.target.wants/nemu-full-enable-check.service → /etc/systemd/system/nemu-full-enable-check.service.
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_LOG_END__
__NEMU_CHECK_PASS__:full-userland-systemctl-enable
__NEMU_CHECK_PASS__:full-userland-systemctl-enable-wants-link
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_START_RC__:0
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_OUTPUT__:systemctl-enable-ok
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_ACTIVE__:active
__NEMU_CHECK_FULL_SYSTEMCTL_ENABLE_RESULT__:success
__NEMU_CHECK_PASS__:full-userland-systemctl-enable-start
__NEMU_CHECK_FULL_SYSTEMCTL_DISABLE_RC__:0
__NEMU_CHECK_FULL_SYSTEMCTL_DISABLE_STATE__:disabled
__NEMU_CHECK_PASS__:full-userland-systemctl-disable
__NEMU_CHECK_PASS__:full-userland-runtime
__NEMU_CHECK_FULL_PYTHON_TEXTWRAP_SHA256__:1:e1541a31ac906294f915cadd0d780e1e5b256dc1897b560cdaf3fbf46d104cf0
__NEMU_CHECK_FULL_PYTHON_TEXTWRAP_PYC_SHA256__:1:ae5bc9dfcdfb742e0f7db2f8804c2793e2b2c07c2c81135c47ff798a3eabd23b
__NEMU_CHECK_FULL_LSB_RELEASE_SHA256__:1:484b6a9de8b41aa9310a305b64c092e473ee73bead994e52c4271c66df9ba3c8
