
OpenSBI v1.8
   ____                    _____ ____ _____
>     echo "__NEMU_CHECK_MOUNT_MISSING__:$m"
>     check_fail=1
>   fi
> done
__NEMU_CHECK_MOUNT_OK__:/dev
__NEMU_CHECK_MOUNT_OK__:/proc
__NEMU_CHECK_MOUNT_OK__:/sys
__NEMU_CHECK_MOUNT_OK__:/run
__NEMU_CHECK_MOUNT_OK__:/dev/pts
__NEMU_CHECK_MOUNT_OK__:/dev/shm
__NEMU_CHECK_MOUNT_OK__:/sys/fs/cgroup
root@ysyx-ubuntu2204:~# check_mount_fstype /dev devtmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/dev:devtmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev
root@ysyx-ubuntu2204:~# check_mount_fstype /proc proc
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
root@ysyx-ubuntu2204:~# check_mount_fstype /sys sysfs
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
root@ysyx-ubuntu2204:~# check_mount_fstype /run tmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
root@ysyx-ubuntu2204:~# check_mount_fstype /dev/pts devpts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
root@ysyx-ubuntu2204:~# check_mount_fstype /dev/shm tmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
root@ysyx-ubuntu2204:~# check_mount_fstype /sys/fs/cgroup cgroup2
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# < /dev/ttyS0 ] && pass ttyS0-node || fail ttyS0-node
__NEMU_CHECK_PASS__:ttyS0-node
root@ysyx-ubuntu2204:~# <console ] && pass console-node || fail console-node
__NEMU_CHECK_PASS__:console-node
root@ysyx-ubuntu2204:~# tty_name="$(tty 2>&1 || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_TTY__:$tty_name"
__NEMU_CHECK_TTY__:/dev/ttyS0
root@ysyx-ubuntu2204:~# <e)' && pass interactive-tty || fail interactive-tty
__NEMU_CHECK_PASS__:interactive-tty
root@ysyx-ubuntu2204:~# <dev/null 2>&1 && pass ttyS0-stty || fail ttyS0-stty
__NEMU_CHECK_PASS__:ttyS0-stty
root@ysyx-ubuntu2204:~# <f '__NEMU_CHECK_TTYS0_WRITE__\n' > /dev/ttyS0; then
>   pass ttyS0-write
> else

>   fail ttyS0-write
> fi
$__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_CONSOLE_WRITE__\n' > /dev/console; then
>   pass console-write
> else
>   fail console-write
> fi
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# if command -v udevadm >/dev/null 2>&1; then
>   pass udevadm-present
> <v/null 2>&1 && pass udev-settle || fail udev-settle
> else
>   fail udevadm-present
"> fi
__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
root@ysyx-ubuntu2204:~# <d.service && pass udevd-active || fail udevd-active
__NEMU_CHECK_PASS__:udevd-active
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# hwrng_misc="/sys/class/misc/hw_random"
root@ysyx-ubuntu2204:~# <cat "$hwrng_misc/rng_current" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <t "$hwrng_misc/rng_available" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <modalias="$(grep -h '^virtio:d00000004v58535959$' \
>   /sys/bus/virtio/devices/*/modalias 2>/dev/null | head -n 1 || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_HWRNG_CURRENT__:$hwrng_current"
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_HWRNG_AVAILABLE__:$hwrng_available"
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_RNG_MODALIAS__:$rng_virtio_modalias"
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
root@ysyx-ubuntu2204:~# < /dev/hwrng ] && pass hwrng-node || fail hwrng-node
__NEMU_CHECK_PASS__:hwrng-node
root@ysyx-ubuntu2204:~# <rng_misc" ] && pass hwrng-sysfs || fail hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-sysfs
root@ysyx-ubuntu2204:~# <_current" "$hwrng_available" | grep -qi 'virtio' &&
>   pass hwrng-virtio-selected || fail hwrng-virtio-selected
__NEMU_CHECK_PASS__:hwrng-virtio-selected
root@ysyx-ubuntu2204:~# <virtio_modalias" = "virtio:d00000004v58535959" ] &&
>   pass virtio-rng-modalias || fail virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-modalias
root@ysyx-ubuntu2204:~# hwrng_out="/tmp/nemu-hwrng.bin"
root@ysyx-ubuntu2204:~# rm -f "$hwrng_out"
root@ysyx-ubuntu2204:~# <0s dd if=/dev/hwrng of="$hwrng_out" bs=64 count=1 \
>     iflag=fullblock status=none; then
>   hwrng_bytes="$(wc -c < "$hwrng_out" 2>/dev/null || echo 0)"
>   echo "__NEMU_CHECK_HWRNG_BYTES__:$hwrng_bytes"
>   [ "$hwrng_bytes" = "64" ] && pass hwrng-read || fail hwrng-read
> else
>   fail hwrng-read
> fi
A__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
root@ysyx-ubuntu2204:~# rm -f "$hwrng_out"
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# rtc_sys="/sys/class/rtc/rtc0"
root@ysyx-ubuntu2204:~# rtc_name="$(cat "$rtc_sys/name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <"$(cat "$rtc_sys/since_epoch" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rtc_date="$(cat "$rtc_sys/date" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rtc_time="$(cat "$rtc_sys/time" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_NAME__:$rtc_name"
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
root@ysyx-ubuntu2204:~# < "__NEMU_CHECK_RTC0_SINCE_EPOCH__:$rtc_since_epoch"
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1780932844
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_DATE__:$rtc_date"
__NEMU_CHECK_RTC0_DATE__:2026-06-08
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_TIME__:$rtc_time"
__NEMU_CHECK_RTC0_TIME__:15:34:05
root@ysyx-ubuntu2204:~# [ -c /dev/rtc0 ] && pass rtc0-node || fail rtc0-node
__NEMU_CHECK_PASS__:rtc0-node
root@ysyx-ubuntu2204:~# < "$rtc_sys" ] && pass rtc0-sysfs || fail rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-sysfs
root@ysyx-ubuntu2204:~# echo "$rtc_name" | grep -qi 'goldfish' &&
>   pass rtc0-goldfish-driver || fail rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
root@ysyx-ubuntu2204:~# <tc_since_epoch:-0}" -gt 1577836800 ] 2>/dev/null &&
>   pass rtc0-since-epoch-plausible || fail rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
root@ysyx-ubuntu2204:~# if command -v hwclock >/dev/null 2>&1; then
>   pass hwclock-present
>   rtc_hwclock="$(timeout 10s hwclock --show --rtc=/dev/rtc0 2>&1)"
>   rtc_hwclock_rc=$?
>   echo "__NEMU_CHECK_RTC0_HWCLOCK__:$rtc_hwclock"
> < && echo "$rtc_hwclock" | grep -Eq '[0-9]{4}'; then
>     pass hwclock-rtc0-show
>   else
> < wait for update IRQ/UIE behavior that this minimal
> <claim; sysfs rtc0 reads above remain the hard gate.
>     echo "__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:$rtc_hwclock_rc"
>   fi
> else
>   echo "__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:missing"
> fi
A__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:
__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:124
root@ysyx-ubuntu2204:~#
Aroot@ysyx-ubuntu2204:~# virtio_net_modalias=""
root@ysyx-ubuntu2204:~# virtio_net_dev=""
root@ysyx-ubuntu2204:~# for virtio_candidate in /sys/bus/virtio/devices/*; do
>   [ -e "$virtio_candidate/modalias" ] || continue
> < "$virtio_candidate/modalias" 2>/dev/null || true)"
>   if [ "$virtio_candidate_modalias" = "virtio:d00000001v58535959" ]; then
>     virtio_net_modalias="$virtio_candidate_modalias"
>     virtio_net_dev="$virtio_candidate"
>     break
>   fi
> done
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_NET_MODALIAS__:$virtio_net_modalias"
__NEMU_CHECK_VIRTIO_NET_MODALIAS__:virtio:d00000001v58535959
root@ysyx-ubuntu2204:~# <io_net_modalias" = "virtio:d00000001v58535959" ] &&
>   pass virtio-net-modalias || fail virtio-net-modalias
__NEMU_CHECK_PASS__:virtio-net-modalias
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_driver=""
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_dev" ]; then
> <-f "$virtio_net_dev/driver" 2>/dev/null || true)")"
> fi
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_VIRTIO_NET_DRIVER__:$virtio_net_driver"
__NEMU_CHECK_VIRTIO_NET_DRIVER__:virtio_net
root@ysyx-ubuntu2204:~# [ "$virtio_net_driver" = "virtio_net" ] &&
>   pass virtio-net-driver || fail virtio-net-driver
__NEMU_CHECK_PASS__:virtio-net-driver
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_iface=""
root@ysyx-ubuntu2204:~# <readlink -f "$virtio_net_dev" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# for iface_path in /sys/class/net/*; do
>   [ -e "$iface_path" ] || continue
>   iface="$(basename "$iface_path")"
>   [ "$iface" = "lo" ] && continue
>   iface_dev="$(readlink -f "$iface_path/device" 2>/dev/null || true)"
>   if [ -n "$iface_dev" ] && [ "$iface_dev" = "$virtio_net_real" ]; then
>     virtio_net_iface="$iface"
>     break
>   fi
> done
root@ysyx-ubuntu2204:~# <"__NEMU_CHECK_VIRTIO_NET_IFACE__:$virtio_net_iface"
__NEMU_CHECK_VIRTIO_NET_IFACE__:eth0
root@ysyx-ubuntu2204:~# <s virtio-net-interface || fail virtio-net-interface
__NEMU_CHECK_PASS__:virtio-net-interface
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_mac=""
root@ysyx-ubuntu2204:~# virtio_net_carrier=""
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_iface" ]; then
> <et/$virtio_net_iface/address" 2>/dev/null || true)"
> <et/$virtio_net_iface/carrier" 2>/dev/null || true)"
> fi
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_NET_MAC__:$virtio_net_mac"
__NEMU_CHECK_VIRTIO_NET_MAC__:52:54:00:12:34:56
root@ysyx-ubuntu2204:~# <EMU_CHECK_VIRTIO_NET_CARRIER__:$virtio_net_carrier"
__NEMU_CHECK_VIRTIO_NET_CARRIER__:
root@ysyx-ubuntu2204:~# [ "$virtio_net_mac" = "52:54:00:12:34:56" ] &&
>   pass virtio-net-mac || fail virtio-net-mac
__NEMU_CHECK_PASS__:virtio-net-mac
root@ysyx-ubuntu2204:~#
root@ysyx-ubuntu2204:~# virtio_net_ipv4=""
root@ysyx-ubuntu2204:~# virtio_net_operstate=""
root@ysyx-ubuntu2204:~# virtio_net_carrier_up=""
root@ysyx-ubuntu2204:~# if command -v ip >/dev/null 2>&1; then
>   pass iproute2-present
>   if [ -n "$virtio_net_iface" ]; then
>     if ip link set dev "$virtio_net_iface" up; then
>       pass virtio-net-link-set-up
>     else
>       fail virtio-net-link-set-up
>     fi
>     if [ "${NEMU_GUEST_DHCP_PROBE:-1}" != "0" ]; then
>       dhcp_probe_b64="$check_dir/dhcp-probe.b64"
>       dhcp_probe_bin="$check_dir/dhcp-probe"
>       mkdir -p "$check_dir"
>       cat > "$dhcp_probe_b64" <<'__NEMU_DHCP_PROBE_B64__'
> <wABAAAAfA8AAAAAAABAAAAAAAAAAIghAAAAAAAABQAAAEAAOAAK
> <AAAAABAAAAAAAAAAEAAAAAAAAAAMAIAAAAAAAAwAgAAAAAAAAgA
> <AAAAHACAAAAAAAAcAIAAAAAAAAhAAAAAAAAACEAAAAAAAAAAQAA
> <AAAAAAAAAAAAAAAAAAAAAAAAFMAAAAAAAAAAAAAAAAAAAABAAAA
> <AAAAAAAAAAAAAAAAAAAAAAA+BkAAAAAAAD4GQAAAAAAAAAQAAAA
> <AgtAAAAAAAACC0AAAAAAAAAAwAAAAAAAAgDAAAAAAAAABAAAAAA
> <C0AAAAAAAAgLQAAAAAAAAACAAAAAAAAAAIAAAAAAAAIAAAAAAAA
> <gAAAAAAAJQCAAAAAAAARAAAAAAAAABEAAAAAAAAAAQAAAAAAAAA
> <AAAAAAAZBcAAAAAAABUAAAAAAAAAFQAAAAAAAAABAAAAAAAAABR
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAFLl
> <AAAAAgtAAAAAAAA+AIAAAAAAAD4AgAAAAAAAAEAAAAAAAAAL2xp
> <WxwNjRkLnNvLjEAAAAABAAAABQAAAADAAAAR05VAC464UN/BflR
> <AABAAAAR05VAAAAAAAEAAAADwAAAAAAAAACAAAAGgAAAAEAAAAG
> <Gt/mnwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMA
> <gAAABIAAAAAAAAAAAAAAAAAAAAAAAAAEgEAACAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAARAAAABIAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAKwAAABIAAAAAAAAAAAAAAAAAAAAAAAAAswAAABIAAAAA
> <BIAAAAAAAAAAAAAAAAAAAAAAAAAPQAAABIAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAArAAAABIAAAAAAAAAAAAAAAAAAAAAAAAASwAA
> <AAAxAAAABEAAAAAAAAAAAAAAAAAAAAAAAAAkAAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAQAAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAFQAAABIAAAAAAAAAAAAAAAAAAAAAAAAAoAAAABIA
> <AAAABIAAAAAAAAAAAAAAAAAAAAAAAAAgQAAACIAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAVwAAABEAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAawAAABIADABgCwAAAAAAABwEAAAAAAAAAHNucHJpbnRm
> <3N0YWNrX2Noa19mYWlsAF9fcHJpbnRmX2NoawBiaW5kAGZmbHVz
> <3YAc3Rkb3V0AF9fbGliY19zdGFydF9tYWluAHNlbmR0bwBpbmV0
> <mUAc3RyZXJyb3IAbWVtc2V0AGlvY3RsAGNsb3NlAG1lbWNweQBf
> <3RhY2tfY2hrX2d1YXJkAGxpYmMuc28uNgBsZC1saW51eC1yaXNj
> <kNfMi4yNwBHTElCQ18yLjM0AF9JVE1fZGVyZWdpc3RlclRNQ2xv
> <GVyVE1DbG9uZVRhYmxlAAAAAAACAAEAAwADAAMAAwADAAMAAwAD
> <AMAAwABAAMAAwABAAAAAQABAOAAAAAQAAAAIAAAAIeRlgYAAAQA
> <AAAAAAAh5GWBgAAAwD8AAAAEAAAALSRlgYAAAIABwEAAAAAAAAI
> <AAAAAAQLQAAAAAAAAMAAAAAAAAAVBAAAAAAAAAYLQAAAAAAAAMA
> <AAAAAMAAAAAAAAAYAsAAAAAAAAAMAAAAAAAAAMAAAAAAAAAADAA
> <AAAAAAAAAAAAADYLwAAAAAAAAIAAAAOAAAAAAAAAAAAAADoLwAA
> <ADwLwAAAAAAAAIAAAAXAAAAAAAAAAAAAAD4LwAAAAAAAAIAAAAY
> <AUAAAACAAAAAAAAAAAAAAA4LwAAAAAAAAUAAAAEAAAAAAAAAAAA
> <AAAAAAAAABILwAAAAAAAAUAAAAGAAAAAAAAAAAAAABQLwAAAAAA
> <wAAAAAAAAUAAAAIAAAAAAAAAAAAAABgLwAAAAAAAAUAAAAJAAAA
> <AAKAAAAAAAAAAAAAABwLwAAAAAAAAUAAAALAAAAAAAAAAAAAAB4
> <AAAAACALwAAAAAAAAUAAAANAAAAAAAAAAAAAACILwAAAAAAAAUA
> <AAAAAUAAAAQAAAAAAAAAAAAAACYLwAAAAAAAAUAAAARAAAAAAAA
> <AAAAAAAAAAAAACoLwAAAAAAAAUAAAATAAAAAAAAAAAAAACwLwAA
> <AC4LwAAAAAAAAUAAAAVAAAAAAAAAAAAAADALwAAAAAAAAUAAAAZ
> <QO+A1ETA0P9k4IDURNTEwCDsoIAZwAOABcuAAADPg5QZwMOABMA
> <y4AAAM+Dk9nAw4AEwAAABcuAAADPo5OZwMOABMAAAAXLgAAAz4O
> <w4AEwAAABcuAAADPg5NZwMOABMAAAAXLgAAAz6OTGcDDgATAAAA
> <AADPo5LZwMOABMAAAAXLgAAAz4OS2cDDgATAAAAFy4AAAM+jkpn
> <BMAAAAXLgAAAz6OSWcDDgATAAAAFy4AAAM+DklnAw4AEwAAABcu
> <z4OSGcDDgATAAAAFy4AAAM+jkdnAw4AEwAAABcuAAADPg5HZwMO
> <QlHgzcJACM08SyBRyM0MTEjNBEyIzCBMoVHlxkAAJOJiaZj1KcA
> <SojPJEwRBARR6aGCUaFRYVHPtLv8H/qEUemhhlGhUUihe/wn+lj
> <SKF7/D/52MbBSqVR0FHNBhRRoVFIoU+/ILg7/B/5mMaBSo3BwBE
> </JjFgUmpAgXFgAAEwYGo8FFzoYmhYLsgvCC9IL4gvzv8J/spWUm
> <gNYwQaDV+EGIzBBMSM8US8TCoEMkwoBCAFHgUZWhoVFUoUjEBEJ
> <oaXFQAAk4XFnwlFIzhhL+/wf90XKwAAAzurNQM1CwDv8H/fJobS
> <SKFAtQC1u8AAE2qhGMcBR4jNHEvolsjMIEvIzyRLV6F7wAwBzJc
> <UU+yJMMgQkC5QLpAu0C8e/wX+DBRmaGDAgJRe/wn98mhuaGlxUA
> <VKF7wDgZ6qEYwMFIE6GlxUAAJOFxZkJRe/wP9IDNQsA7/C/1CaG
> <UUihQLYAtrvAEBCqoRjFAUawlqTCYEKEwqBC1aF7wCgfFJbKsxa
> <QL5Av2C4e/wP9bBRlKGDBAJRe/wf9XShk6GlxUAAJOFZZQJRe/w
> <ACThqaUFxYAABMGJpWXBQAAk4UleglF7/CfxwM7AS+DO4EuAzwB
> <e/wf80XBQAAEwUlfu8AwCaqhAM3gSyDNwkAuY8BR2OUBxKDMIEy
> <wEBM4KAAzeBLIM3CQC5jwFHY5wHDgM0ATKDMIEyAzkBMYM5gTAX
> <hcFAAATBcV77wDgH6qESb8ihe/wP8UXBQAAEwVld+8AgB6qhLW/
> <oSdtyKF7/B/wgM6ATCDOoEvAzsBL4m/IoXv8D/BFwUAABMFZXfv
> <gZ3FwYAABMGhneXBQAAk4WFaAlF7/D/td29FxUAABMFhYLv8B/A
> <zuBLgM8AS6DPIEt7bUihe/wv7qXBgAAk4bmcRcGAAATBmZ4Ub0j
> <yMwgS8jPJEt7/Cfse8AIAKqhxclAAADNeUFgmUwABNxAf+BRgFH
> <ABBESLkAAgXJQAAEwWFBZcnAACThwcFY4qnAJcnAACDt8cAgcci
> <pclAACThWUCiY1BEZPXNUD9kSLkvpUACIWFicmXJwAAg7cn/4HH
> <uwAEJckAACThKT+g8cEAIXjlycAAIO3x/uRxxclAAADNaX8gpfv
> <EERIuQACCJkQQG1vwERIugm5Absswe1ABOEJQAjgMcAIpWjgOcA
> <mQFYYKAQREG5CLgKoTv8H+eCEHv8B+kqoYihpcFAACThYVOCUXv
> <Cb0YgiXJAAAg7Tk8AkIwUc4AIFGg7gEAEbsgUgi+Ab8MoQC6ELk
> <ACThkZMFwYAABMGxkqXBQAAk4VFSAlF7/C/lQVFYmecYLmPAUeJ
> <O/wv/XFt+/wP5WBR5MO8A+TiBcAMwMVAROOJwBj8bcEA0jz/2MN
> <+P1AuMayPxylYjiIwAXAQVFgoDGh5OIFwAzAxUBE44nAOPjt/wB
> <yM4gUYjNJFGIzAhRyM8MUUjOEFFIzRRRSM8cUMjOIFDIzwRRiqE
> <wnwDglMkUuBRhMGAECmhSKF7/DfhGNMBQrjV6n+g0eBAeOTh/+D
> <ZuWBgHVjxsXhwDRj9mPN1dFToEnEwdX1eOb5/qDR0EQg0ZREANG
> <wDRj9mPN1eCY4EnEwc3NuOT5/gjNJFDIzChQ5MMgRATDQXxEwdh
> <H/rGckDR2EAhUdjF/cAomeDxwcAY4A3B4M8gUIDPQFCNb/v8A/9
> <zeBQYM3CwC5jwFH4e+DMIFHAzQBR4M0gUYDOQFGgzmBRQM6AUWD
> <IKAEwdxABQIEwZgA+qFZoUC6KMDAQDv8N/iPcEDR3EAkUdjH/cE
> <wGbl4cB2Y/Rj0Jnm5aGANWPI6D6AINHBwCDRhcAA0Y3AANHJwCb
> <IFCAz0BQiMg+gABRaG3lwYAAJOGhiUXBgAAEwaGJZcFAACThQUg
> <zSRQyMwoUPv8O/tXXFK+BcpAAADOenBLogm/IFFsoSDNwkAPuyB
> <qMHAQHv8I/2hUcjAPQAowD0AJlHIwH0AJMH4AQjAvQAkwdQBKMC
> <wcA+CMF9AADx1QAA8UUAIPFJAADxjQAg8ZEAAPIBACjAOQCEwcg
> <qQAIw+0AKMPxAAjANQCIwfkDpMG8QCBRSMOBAEjBvQOowf0DgVH
> <xQKCLcHBjOThxcwFUcmhT7IEwZwA5MHYAMjCvEA7/Bfu6qU/Vcj
> <6ZgBmTidEJ5onkCemFhgoAb1gkBE3b2DxvXiQAbFoYAm9eJARN3
> <AMRRyaFNuA+yO/wf7WCZqqF4wAK+BtWCgETdvYPG1eKABsWhgCb
> <dmPEwZgAxFHJoU24D7I7/CfsYJmqoWJt+/w79NBEcFmIuSbV4UB
> <mTZjxsVhQA3B/8AeY1djQElQQGCgAEAAgAAAAAAX19ORU1VX0RI
> <iVzCgBzZW5kdG8AAAAAAAAAAAAAc2hvcnQtd3JpdGUAAAAAAHJl
> <XItaWQAAAAAAAAAZXRoMAAAAABzb2NrZXQAAHNldHNvY2tvcHQt
> <2tvcHQtYmluZC1kZXZpY2UAAHNldHNvY2tvcHQtdGltZW91dAAA
> <ABpb2N0bC1tYWMAAAAAAAAAcGFja2V0LWJ1aWxkAAAAAGRpc2Nv
> <EhDUF9QUk9CRV9UWF9fOmRpc2NvdmVyOiVzCgAAAAAAX19ORU1V
> <zolczolcwoAAAAAAAAAAHJlcXVlc3QAX19ORU1VX0RIQ1BfUFJP
> <gAAAAAAAF9fTkVNVV9ESENQX1BST0JFX0FDS19fOiVzOiVzCgAA
> <wAAAAAAX19ORU1VX0RIQ1BfUFJPQkVfUEFTU19fOmRoY3AtbGVh
> <7QBAAAY+P//aAAAAPz4//98AAAALvn//6AAAABc+f//wAAAAN75
> <AEAAPL9//9sAgAAEAAAAAAAAAADelIAAXwBARsNAgAQAAAAGAAA
> <AAAePj//zIAAAAAQg4gRogEiQaBAmLBQshCyUIOABwAAABQAAAA
> <ULIRA4AKAAAAHAAAACU+P//ggAAAABCDkBIiQZciASBAgJCCsFC
> <Or4//9YAAAAAAAAAHgAAACwAAAALvn//xwCAAAARA6ACUSWEGyI
> <pkWmhh62UTaasFEyETJRNJE00TURNVE1kTXRNhEDgBCDoAJgQKI
> <poYAnIK2UTaSAtk2UTaSpkWmhgAAAA0AAAALAEAAM76//+gAQAA
> <AwC6grBQshCyULSQtNC1EIOAEILALQAAABkAQAAQPL//xwEAAAA
> <pQMlQ54lhACPpcSTJgUmRYDHAHWRNdE2ETZRNRE1WzBRMhE0kTT
> <ETBRNJE00wOAEIOsAaBAogEiQaSCJMKAkKUDJUOlhBK1ETVRNZY
> <NZE10TYRNlCC1jJ1NXW19jZRIkGWJQMlQ6WEJcSmBSZFgAgAAAA
> <kIMCABSyAwCEFIOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAA1gAA
> <AAAIAAAAAAAAAAILQAAAAAAACEAAAAAAAAACAAAAAAAAAAZAAAA
> <AAIAAAAAAAAABoAAAAAAAAAGC0AAAAAAAAcAAAAAAAAAAgAAAAA
> <AUAAAAAAAAAiAUAAAAAAAAGAAAAAAAAAAADAAAAAAAACgAAAAAA
> <AAAAAAAAAAVAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAgLwAAAAAA
> <AAAAAAAAAcAAAAAAAAAFwAAAAAAAABICAAAAAAAAAcAAAAAAAAA
> <AAAAAAACQAAAAAAAAAYAAAAAAAAAB4AAAAAAAAACAAAAAAAAAD7
> <wAAAAAIBwAAAAAAAP///28AAAAAAgAAAAAAAADw//9vAAAAANAG
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA//////////8AAAAA
> <AAQCgAAAAAAABAKAAAAAAAAEAoAAAAAAAAQCgAAAAAAABAKAAAA
> <BAKAAAAAAAAEAoAAAAAAAAQCgAAAAAAABAKAAAAAAAAEAoAAAAA
> <AoAAAAAAAAQCgAAAAAAABAKAAAAAAAAIC0AAAAAAAAAAAAAAAAA
