
OpenSBI v1.8
   ____                    _____ ____ _____
__NEMU_CHECK_PASS__:mount-fstype-/dev
root@ysyx-ubuntu2204:~# check_mount_fstype /proc proc
__NEMU_CHECK_MOUNT_FSTYPE__:/proc:proc
__NEMU_CHECK_PASS__:mount-fstype-/proc
root@ysyx-ubuntu2204:~# check_mount_fstype /sys sysfs
__NEMU_CHECK_MOUNT_FSTYPE__:/sys:sysfs
__NEMU_CHECK_PASS__:mount-fstype-/sys
root@ysyx-ubuntu2204:~# check_mount_fstype /run tmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/run:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/run
root@ysyx-ubuntu2204:~# check_mount_fstype /dev/pts devpts
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/pts:devpts
__NEMU_CHECK_PASS__:mount-fstype-/dev/pts
root@ysyx-ubuntu2204:~# check_mount_fstype /dev/shm tmpfs
__NEMU_CHECK_MOUNT_FSTYPE__:/dev/shm:tmpfs
__NEMU_CHECK_PASS__:mount-fstype-/dev/shm
root@ysyx-ubuntu2204:~# check_mount_fstype /sys/fs/cgroup cgroup2
__NEMU_CHECK_MOUNT_FSTYPE__:/sys/fs/cgroup:cgroup2
__NEMU_CHECK_PASS__:mount-fstype-/sys/fs/cgroup
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# < /dev/ttyS0 ] && pass ttyS0-node || fail ttyS0-node
__NEMU_CHECK_PASS__:ttyS0-node
root@ysyx-ubuntu2204:~# <console ] && pass console-node || fail console-node
__NEMU_CHECK_PASS__:console-node
root@ysyx-ubuntu2204:~# tty_name="$(tty 2>&1 || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_TTY__:$tty_name"
__NEMU_CHECK_TTY__:/dev/ttyS0
root@ysyx-ubuntu2204:~# <e)' && pass interactive-tty || fail interactive-tty
__NEMU_CHECK_PASS__:interactive-tty
root@ysyx-ubuntu2204:~# <dev/null 2>&1 && pass ttyS0-stty || fail ttyS0-stty
__NEMU_CHECK_PASS__:ttyS0-stty
root@ysyx-ubuntu2204:~# <f '__NEMU_CHECK_TTYS0_WRITE__\n' > /dev/ttyS0; then
>   pass ttyS0-write
> else
>   fail ttyS0-write
> fi
__NEMU_CHECK_TTYS0_WRITE__
__NEMU_CHECK_PASS__:ttyS0-write
root@ysyx-ubuntu2204:~# <_NEMU_CHECK_CONSOLE_WRITE__\n' > /dev/console; then
>   pass console-write
> else
>   fail console-write
> fi
__NEMU_CHECK_CONSOLE_WRITE__
__NEMU_CHECK_PASS__:console-write
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if command -v udevadm >/dev/null 2>&1; then
>   pass udevadm-present
> <v/null 2>&1 && pass udev-settle || fail udev-settle
> else
>   fail udevadm-present
> fi
|__NEMU_CHECK_PASS__:udevadm-present
__NEMU_CHECK_PASS__:udev-settle
root@ysyx-ubuntu2204:~# <d.service && pass udevd-active || fail udevd-active
__NEMU_CHECK_PASS__:udevd-active
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# hwrng_misc="/sys/class/misc/hw_random"
root@ysyx-ubuntu2204:~# <cat "$hwrng_misc/rng_current" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <t "$hwrng_misc/rng_available" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <modalias="$(grep -h '^virtio:d00000004v58535959$' \
>   /sys/bus/virtio/devices/*/modalias 2>/dev/null | head -n 1 || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_HWRNG_CURRENT__:$hwrng_current"
__NEMU_CHECK_HWRNG_CURRENT__:virtio_rng.0
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_HWRNG_AVAILABLE__:$hwrng_available"
__NEMU_CHECK_HWRNG_AVAILABLE__:virtio_rng.0 
root@ysyx-ubuntu2204:~# <U_CHECK_VIRTIO_RNG_MODALIAS__:$rng_virtio_modalias"
__NEMU_CHECK_VIRTIO_RNG_MODALIAS__:virtio:d00000004v58535959
root@ysyx-ubuntu2204:~# < /dev/hwrng ] && pass hwrng-node || fail hwrng-node
__NEMU_CHECK_PASS__:hwrng-node
root@ysyx-ubuntu2204:~# <rng_misc" ] && pass hwrng-sysfs || fail hwrng-sysfs
__NEMU_CHECK_PASS__:hwrng-sysfs
root@ysyx-ubuntu2204:~# <_current" "$hwrng_available" | grep -qi 'virtio' &&
>   pass hwrng-virtio-selected || fail hwrng-virtio-selected
__NEMU_CHECK_PASS__:hwrng-virtio-selected
root@ysyx-ubuntu2204:~# <virtio_modalias" = "virtio:d00000004v58535959" ] &&
>   pass virtio-rng-modalias || fail virtio-rng-modalias
__NEMU_CHECK_PASS__:virtio-rng-modalias
root@ysyx-ubuntu2204:~# hwrng_out="/tmp/nemu-hwrng.bin"
root@ysyx-ubuntu2204:~# rm -f "$hwrng_out"
root@ysyx-ubuntu2204:~# <0s dd if=/dev/hwrng of="$hwrng_out" bs=64 count=1 \
>     iflag=fullblock status=none; then
>   hwrng_bytes="$(wc -c < "$hwrng_out" 2>/dev/null || echo 0)"
>   echo "__NEMU_CHECK_HWRNG_BYTES__:$hwrng_bytes"
>   [ "$hwrng_bytes" = "64" ] && pass hwrng-read || fail hwrng-read
> else
>   fail hwrng-read
> fi
__NEMU_CHECK_HWRNG_BYTES__:64
__NEMU_CHECK_PASS__:hwrng-read
root@ysyx-ubuntu2204:~# rm -f "$hwrng_out"
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# rtc_sys="/sys/class/rtc/rtc0"
root@ysyx-ubuntu2204:~# rtc_name="$(cat "$rtc_sys/name" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <"$(cat "$rtc_sys/since_epoch" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rtc_date="$(cat "$rtc_sys/date" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# rtc_time="$(cat "$rtc_sys/time" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_NAME__:$rtc_name"
__NEMU_CHECK_RTC0_NAME__:goldfish_rtc 10003000.rtc
root@ysyx-ubuntu2204:~# < "__NEMU_CHECK_RTC0_SINCE_EPOCH__:$rtc_since_epoch"
__NEMU_CHECK_RTC0_SINCE_EPOCH__:1780746562
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_DATE__:$rtc_date"
__NEMU_CHECK_RTC0_DATE__:2026-06-06
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_RTC0_TIME__:$rtc_time"
__NEMU_CHECK_RTC0_TIME__:11:49:23
root@ysyx-ubuntu2204:~# [ -c /dev/rtc0 ] && pass rtc0-node || fail rtc0-node
__NEMU_CHECK_PASS__:rtc0-node
root@ysyx-ubuntu2204:~# < "$rtc_sys" ] && pass rtc0-sysfs || fail rtc0-sysfs
__NEMU_CHECK_PASS__:rtc0-sysfs
root@ysyx-ubuntu2204:~# echo "$rtc_name" | grep -qi 'goldfish' &&
>   pass rtc0-goldfish-driver || fail rtc0-goldfish-driver
__NEMU_CHECK_PASS__:rtc0-goldfish-driver
root@ysyx-ubuntu2204:~# <tc_since_epoch:-0}" -gt 1577836800 ] 2>/dev/null &&
>   pass rtc0-since-epoch-plausible || fail rtc0-since-epoch-plausible
__NEMU_CHECK_PASS__:rtc0-since-epoch-plausible
root@ysyx-ubuntu2204:~# if command -v hwclock >/dev/null 2>&1; then
>   pass hwclock-present
>   rtc_hwclock="$(timeout 10s hwclock --show --rtc=/dev/rtc0 2>&1)"
>   rtc_hwclock_rc=$?
>   echo "__NEMU_CHECK_RTC0_HWCLOCK__:$rtc_hwclock"
> < && echo "$rtc_hwclock" | grep -Eq '[0-9]{4}'; then
>     pass hwclock-rtc0-show
>   else
> < wait for update IRQ/UIE behavior that this minimal
> <claim; sysfs rtc0 reads above remain the hard gate.
>     echo "__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:$rtc_hwclock_rc"
>   fi
> else
>   echo "__NEMU_CHECK_RTC0_HWCLOCK_DIAG__:missing"
> fi
__NEMU_CHECK_PASS__:hwclock-present
__NEMU_CHECK_RTC0_HWCLOCK__:2026-06-06 11:49:21.807781+00:00
__NEMU_CHECK_PASS__:hwclock-rtc0-show
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <vda ] && pass vda-block-node || fail vda-block-node
__NEMU_CHECK_PASS__:vda-block-node
root@ysyx-ubuntu2204:~# <$(stat -c '%F %t:%T' /dev/vda 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_DEV_NODE__:$vda_dev_node"
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
root@ysyx-ubuntu2204:~# <blockdev --getsize64 /dev/vda 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SIZE__:$vda_size"
__NEMU_CHECK_VDA_SIZE__:2147483648
root@ysyx-ubuntu2204:~# <t 0 ] 2>/dev/null && pass vda-size || fail vda-size
__NEMU_CHECK_PASS__:vda-size
root@ysyx-ubuntu2204:~# <U_GUEST_ROOTFS_BYTES:-0}" -gt 0 ] 2>/dev/null; then
> <size-matches-rootfs || fail vda-size-matches-rootfs
> fi
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
root@ysyx-ubuntu2204:~# </vda/queue/logical_block_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_LOGICAL_BLOCK__:$vda_lbs"
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
root@ysyx-ubuntu2204:~# <a-logical-block-size || fail vda-logical-block-size
__NEMU_CHECK_PASS__:vda-logical-block-size
root@ysyx-ubuntu2204:~# <vda/queue/physical_block_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:$vda_pbs"
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
root@ysyx-ubuntu2204:~# <physical-block-size || fail vda-physical-block-size
__NEMU_CHECK_PASS__:vda-physical-block-size
root@ysyx-ubuntu2204:~# <ock/vda/queue/minimum_io_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <ock/vda/queue/optimal_io_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <ys/block/vda/alignment_offset 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_MIN_IO__:$vda_min_io"
__NEMU_CHECK_VDA_MIN_IO__:512
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_OPT_IO__:$vda_opt_io"
__NEMU_CHECK_VDA_OPT_IO__:0
root@ysyx-ubuntu2204:~# <__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:$vda_alignment"
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
root@ysyx-ubuntu2204:~# <ass vda-minimum-io-size || fail vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-minimum-io-size
root@ysyx-ubuntu2204:~# <ass vda-optimal-io-size || fail vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
root@ysyx-ubuntu2204:~# <s vda-alignment-offset || fail vda-alignment-offset
__NEMU_CHECK_PASS__:vda-alignment-offset
root@ysyx-ubuntu2204:~# vda_cache_type_path="/sys/block/vda/cache_type"
root@ysyx-ubuntu2204:~# <"$(cat "$vda_cache_type_path" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_CACHE_TYPE__:$vda_cache_type"
__NEMU_CHECK_VDA_CACHE_TYPE__:write back
root@ysyx-ubuntu2204:~# <da_cache_type" | grep -Eq 'write (back|through)' &&
>   pass vda-cache-type-visible || fail vda-cache-type-visible
__NEMU_CHECK_PASS__:vda-cache-type-visible
root@ysyx-ubuntu2204:~# if [ -w "$vda_cache_type_path" ]; then
>   pass vda-cache-type-writable
> else
>   fail vda-cache-type-writable
> fi
__NEMU_CHECK_PASS__:vda-cache-type-writable
root@ysyx-ubuntu2204:~# < through\n' > "$vda_cache_type_path" 2>/dev/null &&
> <th" 2>/dev/null || true)" = "write through" ]; then
>   pass vda-cache-type-write-through
> else
>   fail vda-cache-type-write-through
> fi
__NEMU_CHECK_PASS__:vda-cache-type-write-through
root@ysyx-ubuntu2204:~# <ite back\n' > "$vda_cache_type_path" 2>/dev/null &&
> <_path" 2>/dev/null || true)" = "write back" ]; then
>   pass vda-cache-type-write-back
> else
>   fail vda-cache-type-write-back
> fi
__NEMU_CHECK_PASS__:vda-cache-type-write-back
root@ysyx-ubuntu2204:~# <="$(cat /sys/block/vda/serial 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SERIAL__:$vda_serial"
__NEMU_CHECK_VDA_SERIAL__:ysyx-nemu-virtio-blk
root@ysyx-ubuntu2204:~# [ "$vda_serial" = "ysyx-nemu-virtio-blk" ] &&
>   pass vda-serial-get-id || fail vda-serial-get-id
__NEMU_CHECK_PASS__:vda-serial-get-id
root@ysyx-ubuntu2204:~# <(cat /sys/class/block/vda/dev 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SYS_DEV__:$vda_sys_dev"
__NEMU_CHECK_VDA_SYS_DEV__:254:0
root@ysyx-ubuntu2204:~# <0-9]+$' && pass sysfs-vda-dev || fail sysfs-vda-dev
__NEMU_CHECK_PASS__:sysfs-vda-dev
root@ysyx-ubuntu2204:~# <a ] && pass sysfs-vda-block || fail sysfs-vda-block
__NEMU_CHECK_PASS__:sysfs-vda-block
root@ysyx-ubuntu2204:~# <ass/block/vda/device/driver 2>/dev/null || true)")"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_DRIVER__:$vda_driver"
__NEMU_CHECK_VDA_DRIVER__:virtio_blk
root@ysyx-ubuntu2204:~# <] && pass sysfs-vda-driver || fail sysfs-vda-driver
__NEMU_CHECK_PASS__:sysfs-vda-driver
root@ysyx-ubuntu2204:~# <f /sys/class/block/vda/device 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_VIRTIO_DEV__:$vda_virtio_dev"
__NEMU_CHECK_VDA_VIRTIO_DEV__:/sys/devices/platform/soc/10001000.virtio_mmio/virtio0
root@ysyx-ubuntu2204:~# < "$vda_virtio_dev" ] && [ -d "$vda_virtio_dev" ] &&
>   pass sysfs-vda-virtio-device || fail sysfs-vda-virtio-device
__NEMU_CHECK_PASS__:sysfs-vda-virtio-device
root@ysyx-ubuntu2204:~# <at "$vda_virtio_dev/modalias" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <(cat "$vda_virtio_dev/status" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# < < "$vda_virtio_dev/features" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_MODALIAS__:$virtio_modalias"
__NEMU_CHECK_VIRTIO_MODALIAS__:virtio:d00000002v58535959
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_STATUS__:$virtio_status"
__NEMU_CHECK_VIRTIO_STATUS__:0x0000000f
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_FEATURES__:$virtio_features"
__NEMU_CHECK_VIRTIO_FEATURES__:0000001001110000000000000000100010000000000000000000000000000000
root@ysyx-ubuntu2204:~# <virtio_modalias" = "virtio:d00000002v58535959" ] &&
>   pass virtio-vda-modalias || fail virtio-vda-modalias
__NEMU_CHECK_PASS__:virtio-vda-modalias
root@ysyx-ubuntu2204:~# <o "$virtio_status" | grep -Eq '^0x[0-9a-fA-F]+$' &&
>   pass virtio-vda-status || fail virtio-vda-status
__NEMU_CHECK_PASS__:virtio-vda-status
root@ysyx-ubuntu2204:~# echo "$virtio_features" | grep -Eq '^[01]+$' &&
>   pass virtio-vda-features-bitstring || fail virtio-vda-features-bitstring
__NEMU_CHECK_PASS__:virtio-vda-features-bitstring
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 32)" = "1" ] &&
>   pass virtio-feature-version-1 || fail virtio-feature-version-1
__NEMU_CHECK_PASS__:virtio-feature-version-1
root@ysyx-ubuntu2204:~# <irtio_feature_bit "$virtio_features" 6)" = "1" ] &&
>   pass virtio-blk-feature-blk-size || fail virtio-blk-feature-blk-size
__NEMU_CHECK_PASS__:virtio-blk-feature-blk-size
root@ysyx-ubuntu2204:~# <irtio_feature_bit "$virtio_features" 9)" = "1" ] &&
>   pass virtio-blk-feature-flush || fail virtio-blk-feature-flush
__NEMU_CHECK_PASS__:virtio-blk-feature-flush
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 10)" = "1" ] &&
>   pass virtio-blk-feature-topology || fail virtio-blk-feature-topology
__NEMU_CHECK_PASS__:virtio-blk-feature-topology
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 11)" = "1" ] &&
>   pass virtio-blk-feature-config-wce || fail virtio-blk-feature-config-wce
__NEMU_CHECK_PASS__:virtio-blk-feature-config-wce
root@ysyx-ubuntu2204:~# <rtio_feature_bit "$virtio_features" 28)" = "1" ] &&
> <rect-desc || fail virtio-ring-feature-indirect-desc
__NEMU_CHECK_PASS__:virtio-ring-feature-indirect-desc
root@ysyx-ubuntu2204:~# if command -v udevadm >/dev/null 2>&1; then
> <uery=property --name=/dev/vda 2>/dev/null || true)"
>   if printf '%s\n' "$vda_udev_props" | grep -qx 'DEVNAME=/dev/vda' &&
>      printf '%s\n' "$vda_udev_props" | grep -qx 'SUBSYSTEM=block' &&
>      printf '%s\n' "$vda_udev_props" | grep -qx 'DEVTYPE=disk'; then
>     pass udev-vda-properties
>   else
>     fail udev-vda-properties
>   fi
> fi
__NEMU_CHECK_PASS__:udev-vda-properties
root@ysyx-ubuntu2204:~# <l -lname '*vda*' -print -quit 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_DEV_DISK_LINK__:$dev_disk_link"
__NEMU_CHECK_DEV_DISK_LINK__:/dev/disk/by-uuid/663821c8-d4f8-4cad-8ef9-e8a8751d9301
root@ysyx-ubuntu2204:~# <] && pass dev-disk-symlink || fail dev-disk-symlink
__NEMU_CHECK_PASS__:dev-disk-symlink
root@ysyx-ubuntu2204:~# <pace:]]+[0-9]+[[:space:]]+vda$' /proc/partitions &&
>   pass proc-partitions-vda || fail proc-partitions-vda
__NEMU_CHECK_PASS__:proc-partitions-vda
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# irq_total0="$(interrupts_table_sum)"
root@ysyx-ubuntu2204:~# <0="$(interrupts_match_sum 'ttys0|serial|10000000')"
root@ysyx-ubuntu2204:~# <io0="$(interrupts_match_sum 'virtio|vda|10001000')"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_INTERRUPTS_TOTAL__:$irq_total0"
__NEMU_CHECK_INTERRUPTS_TOTAL__:265230
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_IRQ_SERIAL__:$irq_serial0"
__NEMU_CHECK_IRQ_SERIAL__:2621
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_IRQ_VIRTIO_BLK__:$irq_virtio0"
__NEMU_CHECK_IRQ_VIRTIO_BLK__:892
root@ysyx-ubuntu2204:~# <UPTS_LINE__:/' /proc/interrupts 2>/dev/null || true
__NEMU_CHECK_INTERRUPTS_LINE__:           CPU0       
__NEMU_CHECK_INTERRUPTS_LINE__:  2:       2641  SiFive PLIC   1 Edge      ttyS0
__NEMU_CHECK_INTERRUPTS_LINE__:  3:         27  SiFive PLIC   3 Edge      virtio1
__NEMU_CHECK_INTERRUPTS_LINE__:  4:        863  SiFive PLIC   2 Edge      virtio0
__NEMU_CHECK_INTERRUPTS_LINE__:  5:     262167  RISC-V INTC   5 Edge      riscv-timer
__NEMU_CHECK_INTERRUPTS_LINE__:  6:          1  SiFive PLIC   4 Edge      10003000.rtc
root@ysyx-ubuntu2204:~# <proc-interrupts-total || fail proc-interrupts-total
__NEMU_CHECK_PASS__:proc-interrupts-total
root@ysyx-ubuntu2204:~# < pass irq-serial-visible || fail irq-serial-visible
__NEMU_CHECK_PASS__:irq-serial-visible
root@ysyx-ubuntu2204:~# <q-virtio-blk-visible || fail irq-virtio-blk-visible
__NEMU_CHECK_PASS__:irq-virtio-blk-visible
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <ull bs=4096 count=16 iflag=direct status=none; then
>   pass irq-vda-direct-read
> else
>   fail irq-vda-direct-read
> fi
__NEMU_CHECK_PASS__:irq-vda-direct-read
root@ysyx-ubuntu2204:~# sleep 1
root@ysyx-ubuntu2204:~# irq_total1="$(interrupts_table_sum)"
root@ysyx-ubuntu2204:~# <io1="$(interrupts_match_sum 'virtio|vda|10001000')"
root@ysyx-ubuntu2204:~# <K_INTERRUPTS_TOTAL_GROW__:$irq_total0->$irq_total1"
__NEMU_CHECK_INTERRUPTS_TOTAL_GROW__:265230->266478
root@ysyx-ubuntu2204:~# <K_IRQ_VIRTIO_BLK_GROW__:$irq_virtio0->$irq_virtio1"
__NEMU_CHECK_IRQ_VIRTIO_BLK_GROW__:892->911
root@ysyx-ubuntu2204:~# [ "$irq_total1" -ge "$irq_total0" ] 2>/dev/null &&
> <l-monotonic || fail proc-interrupts-total-monotonic
__NEMU_CHECK_PASS__:proc-interrupts-total-monotonic
root@ysyx-ubuntu2204:~# [ "$irq_virtio1" -gt "$irq_virtio0" ] 2>/dev/null &&
>   pass irq-virtio-blk-read-growth || fail irq-virtio-blk-read-growth
__NEMU_CHECK_PASS__:irq-virtio-blk-read-growth
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <rce="$(findmnt -n -o SOURCE / 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_ROOT_SOURCE__:$root_source"
__NEMU_CHECK_ROOT_SOURCE__:/dev/vda
root@ysyx-ubuntu2204:~# case "$root_source" in
>   /dev/vda*|/dev/root) pass rootfs-source ;;
>   *) fail rootfs-source ;;
> esac
__NEMU_CHECK_PASS__:rootfs-source
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <-guest-check.bin /root/nemu-systemd-guest-check.bin
root@ysyx-ubuntu2204:~# rm -rf "$check_dir"
root@ysyx-ubuntu2204:~# if mkdir -p "$check_dir/sub"; then
>   pass fs-mkdir
> else
>   fail fs-mkdir
> fi
__NEMU_CHECK_PASS__:fs-mkdir
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# root_fstype="$(stat -f -c %T / 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_ROOT_FSTYPE__:$root_fstype"
__NEMU_CHECK_ROOT_FSTYPE__:ext2/ext3
root@ysyx-ubuntu2204:~# case "$root_fstype" in
>   ext2/ext3|ext4) pass rootfs-fstype ;;
>   *) fail rootfs-fstype ;;
> esac
__NEMU_CHECK_PASS__:rootfs-fstype
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# raw_vda_head="$check_dir/vda-head.bin"
root@ysyx-ubuntu2204:~# <ad" bs=4096 count=16 iflag=direct status=none; then
>   raw_vda_bytes="$(wc -c < "$raw_vda_head" 2>/dev/null || echo 0)"
>   echo "__NEMU_CHECK_VDA_DIRECT_READ_BYTES__:$raw_vda_bytes"
> <" ] && pass vda-direct-read || fail vda-direct-read
>   rm -f "$raw_vda_head"
> else
>   fail vda-direct-read
> fi
__NEMU_CHECK_VDA_DIRECT_READ_BYTES__:65536
__NEMU_CHECK_PASS__:vda-direct-read
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if [ -s "${NEMU_GUEST_VDA_HASH_EXPECT_FILE:-}" ] &&
>    [ "${NEMU_GUEST_VDA_HASH_WINDOW_BYTES:-0}" -gt 0 ] 2>/dev/null; then
>   vda_hash_ok=1
>   vda_hash_count=0
>   vda_hash_blocks=$((NEMU_GUEST_VDA_HASH_WINDOW_BYTES / 4096))
>   while IFS=: read -r vda_hash_offset vda_hash_expected; do
>     [ -n "$vda_hash_offset" ] || continue
>     vda_hash_file="$check_dir/vda-window-$vda_hash_offset.bin"
>     vda_hash_skip=$((vda_hash_offset / 4096))
>     if dd if=/dev/vda of="$vda_hash_file" bs=4096 skip="$vda_hash_skip" \
>         count="$vda_hash_blocks" iflag=direct,fullblock status=none; then
> <m "$vda_hash_file" 2>/dev/null | awk '{print $1}')"
> <da_hash_offset:$vda_hash_actual:$vda_hash_expected"
>       if [ "$vda_hash_actual" != "$vda_hash_expected" ]; then
>         vda_hash_ok=0
>       fi
>     else
A>       echo "__NEMU_CHECK_VDA_WINDOW_READ_FAIL__:$vda_hash_offset"
>       vda_hash_ok=0
>     fi
>     rm -f "$vda_hash_file"
>     vda_hash_count=$((vda_hash_count + 1))
>   done < "$NEMU_GUEST_VDA_HASH_EXPECT_FILE"
>   echo "__NEMU_CHECK_VDA_WINDOW_COUNT__:$vda_hash_count"
>   if [ "$vda_hash_ok" = "1" ] && [ "$vda_hash_count" -gt 0 ]; then
>     pass vda-direct-read-sha256-windows
>   else
>     fail vda-direct-read-sha256-windows
>   fi
> else
>   fail vda-direct-read-sha256-windows
> fi
Cwi__NEMU_CHECK_VDA_WINDOW_SHA256__:2147418112:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31:de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
__NEMU_CHECK_VDA_WINDOW_COUNT__:1
__NEMU_CHECK_PASS__:vda-direct-read-sha256-windows
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# <ll 2>&1 && pass vda-flushbufs || fail vda-flushbufs
__NEMU_CHECK_PASS__:vda-flushbufs
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if printf 'alpha\nbeta\n' > "$check_dir/file" &&
>    [ "$(wc -l < "$check_dir/file" 2>/dev/null || echo 0)" = "2" ]; then
>   pass fs-small-write-read
> else
>   fail fs-small-write-read
> fi
E__NEMU_CHECK_PASS__:fs-small-write-read
root@ysyx-ubuntu2204:~# 
Aroot@ysyx-ubuntu2204:~# if ln -s file "$check_dir/link" &&
>    [ "$(readlink "$check_dir/link" 2>/dev/null || true)" = "file" ]; then
>   pass symlink-readlink
> else
>   fail symlink-readlink
> fi
__NEMU_CHECK_PASS__:symlink-readlink
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if chmod 640 "$check_dir/file" &&
>    [ "$(stat -c %a "$check_dir/file" 2>/dev/null || true)" = "640" ]; then
>   pass chmod-stat
> else
>   fail chmod-stat
> fi
__NEMU_CHECK_PASS__:chmod-stat
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if mv "$check_dir/file" "$check_dir/sub/file2" &&
>    cp "$check_dir/sub/file2" "$check_dir/copy" &&
>    cmp -s "$check_dir/sub/file2" "$check_dir/copy"; then
>   pass rename-copy-cmp
> else
>   fail rename-copy-cmp
> fi
__NEMU_CHECK_PASS__:rename-copy-cmp
root@ysyx-ubuntu2204:~# 
root@ysyx-ubuntu2204:~# if [ "$NEMU_GUEST_FS_TREE_FILES" -gt 0 ]; then
>   tree_dir="$check_dir/rootfs-metadata-tree"
>   tree_ok=1
>   rm -rf "$tree_dir"
>   mkdir -p "$tree_dir/a" "$tree_dir/b" || tree_ok=0
>   tree_i=0
>   while [ "$tree_i" -lt "$NEMU_GUEST_FS_TREE_FILES" ]; do
>     tree_bucket=$((tree_i % 8))
>     tree_name="$(printf 'file-%04d' "$tree_i")"
>     tree_payload="$(printf 'metadata-%04d' "$tree_i")"
