make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
flatten module LSUDataPath inst u_lsu_datapath
flatten module LSUDataPath inst u_issue1_fwd_extract
flatten module LSU inst u_issue1_lsu
flatten module LSU inst u_mem_amo_write_lsu
flatten module \$paramod$ec1bda570410e14358c1f40abc50e7d6fd3422f3\OooMemInflightQueue inst u_mem_inflight_queue
flatten module LSU inst u_mem_rsp_lsu
flatten module \$paramod$1b69a9780cddbe42f2f8ddabf06c950377dd291b\OooMulDivUnit inst u_muldiv_unit
flatten module \$paramod\OooPhysRegFile\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_phys_reg_file
flatten module \$paramod$590a3dba9c4c943af18e0183f77625a3fa9ea1d7\OooStoreQueue inst u_store_queue
flatten module WBU inst u_wbu0
flatten module WBU inst u_wbu1
flatten module CompareUnit inst u_pending_branch_compare
flatten module \$paramod$e351f077f74ddd9d334b129f85825f6d40b69eec\OooFrontend inst u_frontend
flatten module OooBackendDrainTracker inst u_backend_drain_tracker
flatten module \$paramod\OooBranchAppendDispatchGate\ROB_COUNT_W=s32'00000000000000000000000000000101 inst u_branch_append_dispatch_gate
flatten module OooBranchBpuUpdateGate inst u_branch_bpu_update_gate
flatten module \$paramod$919af414def1c033b325c5a7baca65e48c366c63\OooFrontendUopSafety inst u_branch_fallthrough_safety
flatten module OooBranchResolveRecoveryGate inst u_branch_resolve_recovery_gate
flatten module OooBranchSpecTracker inst u_branch_spec_tracker
flatten module OooDirectBranchResolveGate inst u_direct_branch_resolve_gate
flatten module OooDirectBranchWaitBuffer inst u_direct_branch_wait_buffer
flatten module \$paramod\OooDirectControlFlowGate\ENABLE_DIRECT_RAS_RET=1'1 inst u_direct_control_flow_gate
flatten module \$paramod$82ff816c7bf078215df77d1e0a808d753ee2bedc\OooDirectRasCandidateGate inst u_direct_ras_candidate_gate
flatten module \$paramod\OooFetchFlowControl\FETCH_COUNT_W=s32'00000000000000000000000000000011 inst u_fetch_flow_control
flatten module OooFetchHeadPairGate inst u_fetch_head_pair_gate
flatten module OooFetchHeadClassifyGate inst u_head0_classify_gate
flatten module OooFpDecode inst u_fp_decode
flatten module OooFetchHeadClassifyGate inst u_head1_classify_gate
flatten module OooFetchPacketDecode inst u_fetch_packet_decode
flatten module OooRvcDecompressor inst u_dec0_rvc_decompressor
flatten module OooRvcDecompressor inst u_dec1_rvc_decompressor
flatten module \$paramod$9ccbef32abebdd48fd9926de35202c1b17d3e4b8\OooFetchPacketFifo inst u_fetch_packet_fifo
flatten module OooFetchPacketHeadMux inst u_fetch_packet_head_mux
flatten module OooFetchPacketSeedMux inst u_fetch_packet_seed_mux
flatten module OooFetchPcOutstandingSequencer inst u_fetch_pc_outstanding
flatten module OooFetchRequestMux inst u_fetch_request_mux
flatten module OooFrontendActionGate inst u_frontend_action_gate
flatten module OooFrontendBackendDispatchMux inst u_frontend_backend_dispatch_mux
flatten module OooFrontendDispatchGate inst u_frontend_dispatch_gate
flatten module \$paramod\OooFrontendRunGate\FETCH_COUNT_W=s32'00000000000000000000000000000011 inst u_frontend_run_gate
flatten module DecodeStage inst u_head0_decode
flatten module DecodeStage inst u_head1_decode
flatten module \$paramod$afbd1687be3aa6e2748865fd8116c5aad3db54c3\OooFrontendUopSafety inst u_lane0_before_ret_safety
flatten module OooRasStack inst u_ras_stack
flatten module OooRasUpdateGate inst u_ras_update_gate
flatten module \$paramod$e603b2d6fcc7d369f0b741114df4c78eda143c75\OooFrontendUopSafety inst u_return_cont_safety
flatten module OooMemoryAccess inst u_memory_access
flatten module OooMemoryRequestGate inst u_memory_request_gate
flatten module OooPendingOperandReadGate inst u_pending_operand_read_gate
flatten module OooWriteback inst u_writeback
flatten module OooCommitOutputMux inst u_commit_output_mux
flatten module OooControlCommitSequencer inst u_control_commit_sequencer
flatten module OooFetchAxiBridge inst u_ooo_fetch_bridge
flatten module \$paramod\OooSv39Tlb\INDEX_W=s32'00000000000000000000000000000110 inst u_itlb
flatten module PmpChecker inst u_req_exec1_pmp_checker
flatten module PmpChecker inst u_req_exec_pmp_checker
flatten module PmpChecker inst u_walk_leaf_exec1_pmp_checker
flatten module PmpChecker inst u_walk_leaf_exec_pmp_checker
flatten module PmpChecker inst u_walk_pte_pmp_checker
flatten module OooMemAxiBridge inst u_ooo_mem_bridge
flatten module \$paramod\OooSv39Tlb\INDEX_W=s32'00000000000000000000000000000110 inst u_dtlb
flatten module PmpChecker inst u_req_pmp_checker
flatten module PmpChecker inst u_walk_leaf_pmp_checker
flatten module PmpChecker inst u_walk_pte_pmp_checker
flatten module \$paramod$066e5143a99889870d6a0c50bef2efc7eba683de\AxiLitePlic inst u_plic_axi
flatten module \$paramod$85b1297843405981607c7b991c3895dfb287ed71\AxiLiteToUart inst u_uart_axi
flatten module \$paramod$573cf6096aa84f3b1e57f2ceee5c5de83cdd8235\Uart inst u_uart
flatten module NpcTop end
I20260708 09:21:44.398388 418605 LibParserRustC.cc:1304] link liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start.
I20260708 09:21:44.399147 418605 LibParserRustC.cc:666] unkown attri name: voltage_map in /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib line no 28
I20260708 09:21:53.102113 418605 LibParserRustC.cc:1310] link liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib success.
I20260708 09:21:56.290529 417398 Sta.cc:536] liberty cell OooFpArithGate is not exist.
I20260708 09:21:58.330011 417398 Sta.cc:536] liberty cell OooBranchDirectionPredictor is not exist.
I20260708 09:21:58.823876 417398 Sta.cc:536] liberty cell OooFetchPacketCache is not exist.
I20260708 09:22:02.155761 417398 Sta.cc:536] liberty cell OooDataWordCache is not exist.
I20260708 09:22:03.805044 417398 Sta.cc:793] merge bus_axi_rdata_w_702_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806087 417398 Sta.cc:889] assign bus_axi_rdata_w_702_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806133 417398 Sta.cc:793] merge bus_axi_rdata_w_701_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806375 417398 Sta.cc:889] assign bus_axi_rdata_w_701_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806391 417398 Sta.cc:793] merge bus_axi_rdata_w_700_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806464 417398 Sta.cc:889] assign bus_axi_rdata_w_700_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806488 417398 Sta.cc:793] merge bus_axi_rdata_w_699_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806545 417398 Sta.cc:889] assign bus_axi_rdata_w_699_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806563 417398 Sta.cc:793] merge bus_axi_rdata_w_698_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806622 417398 Sta.cc:889] assign bus_axi_rdata_w_698_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806631 417398 Sta.cc:793] merge bus_axi_rdata_w_697_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806685 417398 Sta.cc:889] assign bus_axi_rdata_w_697_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806725 417398 Sta.cc:793] merge bus_axi_rdata_w_696_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806783 417398 Sta.cc:889] assign bus_axi_rdata_w_696_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806792 417398 Sta.cc:793] merge bus_axi_rdata_w_695_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806849 417398 Sta.cc:889] assign bus_axi_rdata_w_695_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806857 417398 Sta.cc:793] merge bus_axi_rdata_w_694_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806922 417398 Sta.cc:889] assign bus_axi_rdata_w_694_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806934 417398 Sta.cc:793] merge bus_axi_rdata_w_693_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806990 417398 Sta.cc:889] assign bus_axi_rdata_w_693_ = bus_axi_bresp_w_20_
I20260708 09:22:03.806998 417398 Sta.cc:793] merge bus_axi_rdata_w_692_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807051 417398 Sta.cc:889] assign bus_axi_rdata_w_692_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807070 417398 Sta.cc:793] merge bus_axi_rdata_w_691_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807128 417398 Sta.cc:889] assign bus_axi_rdata_w_691_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807148 417398 Sta.cc:793] merge bus_axi_rdata_w_690_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807256 417398 Sta.cc:889] assign bus_axi_rdata_w_690_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807279 417398 Sta.cc:793] merge bus_axi_rdata_w_689_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807411 417398 Sta.cc:889] assign bus_axi_rdata_w_689_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807435 417398 Sta.cc:793] merge bus_axi_rdata_w_688_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807492 417398 Sta.cc:889] assign bus_axi_rdata_w_688_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807510 417398 Sta.cc:793] merge bus_axi_rdata_w_687_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807616 417398 Sta.cc:889] assign bus_axi_rdata_w_687_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807631 417398 Sta.cc:793] merge bus_axi_rdata_w_686_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807696 417398 Sta.cc:889] assign bus_axi_rdata_w_686_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807710 417398 Sta.cc:793] merge bus_axi_rdata_w_685_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807816 417398 Sta.cc:889] assign bus_axi_rdata_w_685_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807839 417398 Sta.cc:793] merge bus_axi_rdata_w_684_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807895 417398 Sta.cc:889] assign bus_axi_rdata_w_684_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807904 417398 Sta.cc:793] merge bus_axi_rdata_w_683_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807958 417398 Sta.cc:889] assign bus_axi_rdata_w_683_ = bus_axi_bresp_w_20_
I20260708 09:22:03.807977 417398 Sta.cc:793] merge bus_axi_rdata_w_682_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808041 417398 Sta.cc:889] assign bus_axi_rdata_w_682_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808061 417398 Sta.cc:793] merge bus_axi_rdata_w_681_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808125 417398 Sta.cc:889] assign bus_axi_rdata_w_681_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808144 417398 Sta.cc:793] merge bus_axi_rdata_w_680_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808207 417398 Sta.cc:889] assign bus_axi_rdata_w_680_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808228 417398 Sta.cc:793] merge bus_axi_rdata_w_679_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808290 417398 Sta.cc:889] assign bus_axi_rdata_w_679_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808300 417398 Sta.cc:793] merge bus_axi_rdata_w_678_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808353 417398 Sta.cc:889] assign bus_axi_rdata_w_678_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808360 417398 Sta.cc:793] merge bus_axi_rdata_w_677_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808413 417398 Sta.cc:889] assign bus_axi_rdata_w_677_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808420 417398 Sta.cc:793] merge bus_axi_rdata_w_676_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808472 417398 Sta.cc:889] assign bus_axi_rdata_w_676_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808480 417398 Sta.cc:793] merge bus_axi_rdata_w_675_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808530 417398 Sta.cc:889] assign bus_axi_rdata_w_675_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808537 417398 Sta.cc:793] merge bus_axi_rdata_w_674_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808588 417398 Sta.cc:889] assign bus_axi_rdata_w_674_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808595 417398 Sta.cc:793] merge bus_axi_rdata_w_673_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808646 417398 Sta.cc:889] assign bus_axi_rdata_w_673_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808653 417398 Sta.cc:793] merge bus_axi_rdata_w_672_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808704 417398 Sta.cc:889] assign bus_axi_rdata_w_672_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808712 417398 Sta.cc:793] merge bus_axi_rdata_w_671_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808768 417398 Sta.cc:889] assign bus_axi_rdata_w_671_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808784 417398 Sta.cc:793] merge bus_axi_rdata_w_670_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808842 417398 Sta.cc:889] assign bus_axi_rdata_w_670_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808849 417398 Sta.cc:793] merge bus_axi_rdata_w_669_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808912 417398 Sta.cc:889] assign bus_axi_rdata_w_669_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808920 417398 Sta.cc:793] merge bus_axi_rdata_w_668_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808972 417398 Sta.cc:889] assign bus_axi_rdata_w_668_ = bus_axi_bresp_w_20_
I20260708 09:22:03.808979 417398 Sta.cc:793] merge bus_axi_rdata_w_667_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809031 417398 Sta.cc:889] assign bus_axi_rdata_w_667_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809036 417398 Sta.cc:793] merge bus_axi_rdata_w_666_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809088 417398 Sta.cc:889] assign bus_axi_rdata_w_666_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809094 417398 Sta.cc:793] merge bus_axi_rdata_w_665_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809145 417398 Sta.cc:889] assign bus_axi_rdata_w_665_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809152 417398 Sta.cc:793] merge bus_axi_rdata_w_664_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809203 417398 Sta.cc:889] assign bus_axi_rdata_w_664_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809216 417398 Sta.cc:793] merge bus_axi_rdata_w_663_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809268 417398 Sta.cc:889] assign bus_axi_rdata_w_663_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809274 417398 Sta.cc:793] merge bus_axi_rdata_w_662_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809325 417398 Sta.cc:889] assign bus_axi_rdata_w_662_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809332 417398 Sta.cc:793] merge bus_axi_rdata_w_661_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809382 417398 Sta.cc:889] assign bus_axi_rdata_w_661_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809389 417398 Sta.cc:793] merge bus_axi_rdata_w_660_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809440 417398 Sta.cc:889] assign bus_axi_rdata_w_660_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809448 417398 Sta.cc:793] merge bus_axi_rdata_w_659_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809499 417398 Sta.cc:889] assign bus_axi_rdata_w_659_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809504 417398 Sta.cc:793] merge bus_axi_rdata_w_658_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809556 417398 Sta.cc:889] assign bus_axi_rdata_w_658_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809562 417398 Sta.cc:793] merge bus_axi_rdata_w_657_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809613 417398 Sta.cc:889] assign bus_axi_rdata_w_657_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809620 417398 Sta.cc:793] merge bus_axi_rdata_w_656_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809671 417398 Sta.cc:889] assign bus_axi_rdata_w_656_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809679 417398 Sta.cc:793] merge bus_axi_rdata_w_655_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809729 417398 Sta.cc:889] assign bus_axi_rdata_w_655_ = bus_axi_bresp_w_20_
I20260708 09:22:03.809736 417398 Sta.cc:793] merge bus_axi_rdata_w_654_ = bus_axi_bresp_w_20_
